Ticker,Close_2020,Volatility_2020_%,Avg_Volume_2020,Return_2020_%,Momentum_6M_%,RSI_2020,Distance_from_MA_%,ROE_%,Operating_Margin_%,Debt_to_Equity,Revenue_Growth_%,Market_Cap_2020,Sector,Basic_Qualified
A,113.26593780517578,36.69925528293534,1854016.6666666667,37.46196900706134,32.61352839066181,54.656531477083135,4.650482997804571,20.618999,26.384002000000002,0.52559,9.4,41053696000,Healthcare,False
AAPL,130.17002868652344,46.78091222738867,157796583.33333334,79.62350082538828,47.41939848665171,72.2262229549334,10.807963017932952,171.42199,31.647,1.52411,7.9,3813037572096,Technology,True
ABBV,86.62450408935547,34.96225749175165,9462549.603174603,24.062170252934337,9.22927778908697,36.42182247963334,7.07158756718766,137.961,35.497,,9.1,382886379520,Healthcare,True
ABT,99.07518005371094,39.36942105322639,6718530.158730159,26.681594161205428,18.4255058215163,64.44132219182134,-0.3140139014503453,30.620000000000005,19.395,0.2531,6.9,214911877120,Healthcare,True
ADBE,497.45001220703125,48.086944874088225,3079301.984126984,48.74563379525965,12.303871429746602,59.55936487941476,3.816578897075895,55.425999999999995,36.503,0.57197,10.5,128944070656,Technology,True
ADI,133.95535278320312,50.214837816141575,2940360.3174603176,23.884579549210965,21.73084441545463,63.51347757692048,8.235539248322016,6.5729999999999995,30.501,0.265,25.900000000000002,147948994560,Technology,True
ADP,156.67539978027344,44.66133746122918,2250287.698412698,4.5312510180413215,16.853386193384388,52.57154575194378,3.295934660507248,70.572996,25.891,1.54917,7.1,105416450048,Technology,True
ADSK,299.4100036621094,50.4865097939987,1680217.4603174604,59.40478131465722,24.676248707784172,71.3979670637674,11.43233955756822,40.333998,25.688,0.9450400000000001,18.0,55820910592,Technology,False
AEE,66.47189331054688,43.28963437993385,1606075.0,3.8146127287528433,6.471475975219724,45.20233020338215,-3.1984193726621375,11.387,34.0,1.5573599999999999,24.8,27901550592,Utilities,False
AEP,67.87315368652344,38.573380483103655,3145892.8571428573,-9.93259627306806,0.409934593310346,40.45662665925871,-5.379248744034332,12.923001000000001,25.885,1.52132,10.9,63900004352,Utilities,True
AFL,39.177974700927734,58.239696468759725,4046538.492063492,-15.214885792841667,26.57546243500854,39.85366121160369,5.54919249917385,15.58,43.269999999999996,0.50003,60.699999999999996,58585440256,Financial Services,True
AIG,33.47683334350586,71.28933889860426,6996319.047619048,-24.407311439946337,27.833794454585703,29.17732379043413,2.978844036671276,7.688000000000001,15.235000000000001,0.2248,-4.1000000000000005,41001824256,Financial Services,True
AJG,115.39881134033203,40.44343856864787,1030125.7936507936,29.596017927721906,26.039122279810623,61.53007732517419,5.743441673228637,9.0670004,17.212,0.58979,20.0,65700986880,Financial Services,False
ALB,140.7071533203125,61.693310111501795,1484991.6666666667,109.08022476151824,91.30079225435203,60.42427190996971,20.008289115777323,0.209,-2.244,0.36655,-3.5000000000000004,20455243776,Basic Materials,False
ALGN,524.3200073242188,71.69130331633828,920360.7142857143,84.82798253716318,87.3039763665101,62.14113471950498,9.262197578396773,9.5769994,15.673,0.03064,1.7999999999999998,12424525824,Healthcare,False
ALL,95.63358306884766,43.04873837185448,2054909.5238095238,-2.056366355525759,16.218104860752096,68.9744656186258,8.957057028269602,34.469001999999996,24.439,0.2943,3.8,51496845312,Financial Services,True
AMAT,83.29598236083984,59.0907561237473,8300647.222222222,41.72569647996768,43.488453852538136,46.188786239912325,13.50318588542997,35.508,28.441,0.34533,-3.5000000000000004,254136909824,Technology,True
AMD,92.29000091552734,60.97001057214734,61718450.0,87.9633478281475,76.32785755917536,57.68750080466309,6.435245159652453,5.317,13.736,0.06366,35.6,370933006336,Technology,True
AMGN,194.0781707763672,38.4432176592648,2806983.73015873,-2.770048014481553,-10.840614727024144,45.02221945041195,0.19702386698396776,81.71000000000001,34.153,5.67491,12.4,177817075712,Healthcare,True
AMT,190.2599334716797,43.981918024737375,2080276.5873015872,-1.7446120732961496,-15.730705371952745,54.86995495320066,-3.7471840075988037,28.839,45.477000000000004,4.180899999999999,7.7,85057830912,Real Estate,True
AMZN,164.29249572753906,38.57137510697255,98776468.25396825,73.12079511219653,13.685428101871674,72.38992925259322,3.5789030258344963,24.326999999999998,11.057,0.43405,13.4,2544698916864,Consumer Cyclical,True
ANET,18.059999465942383,49.04377027106468,12336666.666666666,41.14888126810733,37.26663768721664,65.51157918577657,10.34735328498602,31.735999999999997,42.378,,27.500000000000004,164500422656,Technology,True
AON,199.1397705078125,39.88533463387894,1532861.111111111,-0.08348818138854358,8.467394308106908,49.394650451812325,2.015709396058862,37.69,20.365,2.1488,7.3999999999999995,74290905088,Financial Services,False
APD,238.3145294189453,44.046673094076226,1220198.4126984128,19.26473509110726,10.072682508125501,51.06979527709141,-2.274550924697606,-1.923,-89.169,1.06228,-0.6,59083644928,Basic Materials,False
APH,30.996845245361328,40.994463031527054,6366855.555555556,20.110661657348412,36.05997354866576,37.15642641057781,3.6980754488758483,34.807998,27.481002,0.6399,53.400000000000006,188798337024,Technology,True
APTV,130.7899932861328,72.07763036859701,2014355.1587301588,36.14644905034889,70.27730431362265,72.20126667373627,14.325117849615898,3.2939999999999996,11.4350006,0.85425,7.3999999999999995,17978249216,Consumer Cyclical,True
ARE,142.4703826904297,42.06355263843475,914628.1746031746,12.572306055198649,7.459723919813829,64.15119498546244,6.535746002836731,-1.084,19.073,0.66083,-5.0,9781462016,Real Estate,False
ATO,82.4478988647461,41.677961979634965,967417.0634920635,-13.337742919874984,-6.466984478603694,36.897423075997466,-2.9147873446556214,9.322999999999999,30.696,0.68616,12.1,27531128832,Utilities,False
AVB,133.57362365722656,50.65467753513783,1100723.8095238095,-20.524200591873058,0.8997186779859386,37.95015878239621,-0.13927589073763558,9.754,29.28,0.73165,4.3999999999999995,25744273408,Real Estate,False
AVGO,39.11763000488281,51.373421545816825,24484650.793650795,41.037864466716,40.27743037137886,64.73715872150657,11.354525239526668,31.048,31.765,1.66032,16.400000000000002,1626019856384,Technology,True
AWK,136.56048583984375,42.87448082930661,1001482.5396825396,27.272918610207284,15.75272534629611,56.24287967217549,-2.0212895677194567,10.456999999999999,42.591,1.4098300000000001,9.700000000000001,25989791744,Utilities,False
AXON,123.87999725341797,66.39197557917242,804784.9206349206,61.807734069751966,23.460236968972374,50.85927154174059,4.461448964124348,10.027999999999999,-0.22899999999999998,0.6933,30.599999999999998,50644430848,Industrials,False
AXP,112.0264892578125,64.38033589373539,5257925.0,-3.740801528028675,27.137534880805227,43.041773449641425,6.356451493735491,33.935001,22.052999,1.85273,12.2,248767447040,Financial Services,True
AZO,1175.8699951171875,41.44323042223534,259149.20634920636,-1.1658005304549908,2.341229544720018,65.2055495051849,1.7407192898183665,,16.941999,,8.200000000000001,57616379904,Consumer Cyclical,False
BA,216.6699981689453,87.74597852040485,28484836.111111112,-34.60964777764576,19.832974445304487,19.059121494145884,9.095503747877851,,-20.4,,30.4,193958920192,Industrials,True
BAC,26.5693416595459,58.81223564837374,68202924.6031746,-13.625055627562302,30.429356426498217,62.24069891738533,10.1463990761699,9.871,35.292998,,12.6,383709609984,Financial Services,True
BAX,71.17356872558594,37.05650898550551,3132088.888888889,-6.719383476897682,-8.63289419211391,49.39166341325368,0.5174381101778318,-4.658,10.123,1.34627,5.0,10471317504,Healthcare,True
BDX,222.03695678710938,36.52346722481425,1874726.0833333333,-8.265629860109538,1.3644770909285449,60.79683744686044,3.182620967743252,6.544,17.858,0.7885,8.3,59429851136,Healthcare,False
BIIB,243.5800018310547,69.38662176577571,1698432.9365079366,-17.217234259343,-8.124620429557481,47.8147217366175,-3.7020800749184817,9.307,30.718002,0.36194000000000004,2.8000000000000003,24729602048,Healthcare,False
BK,36.08878707885742,48.861682345493364,5763422.619047619,-15.43730601691583,11.767587152927383,57.12033524850784,7.491118204640368,12.898000000000001,36.638,,7.8,86408536064,Financial Services,True
BKNG,2169.75732421875,52.36514767482047,490225.79365079367,6.299112721427182,32.05309775144275,65.02747146288294,11.753660820761283,,44.904998,,12.7,168306802688,Consumer Cyclical,False
BKR,18.66539192199707,70.56690513597727,7070692.857142857,-13.617218366035837,40.741766116238175,31.18812067096171,13.795770179871965,16.89,13.524,0.33042,1.5,51302375424,Energy,True
BLK,628.8211669921875,47.93251298860176,890027.380952381,42.84997641491775,29.912931175037606,54.80029191394726,5.252156799080954,12.0740004,32.14,0.2432,25.2,179560792064,Financial Services,False
BMY,50.373199462890625,29.734357896455005,13192633.333333334,0.06613214835516458,5.488040976392704,55.746993861062755,0.2723589619344599,33.777002,31.566,2.74414,2.8000000000000003,115213451264,Healthcare,True
BSX,35.54999923706055,44.49736749412898,10991698.80952381,-21.575120668303292,0.48049226628915037,64.31450031302057,1.2982103556269307,12.488000000000001,20.730999999999998,0.50973,20.3,133434605568,Healthcare,True
C,50.907569885253906,67.5695449719372,25050648.015873015,-22.05357434898206,23.12215181546652,57.757889331888,16.401418665518825,6.8309999999999995,21.562,,3.6999999999999997,216020172800,Financial Services,True
CAG,28.84389305114746,33.86878505672308,3686806.3492063493,10.273689362533418,3.4180920200045275,57.60878033410144,0.5141663626761181,-1.16,11.413,0.94229,-6.800000000000001,8311669760,Consumer Defensive,True
CAH,46.975067138671875,46.03677785621998,2528888.095238095,10.017270617106282,4.344050611588327,31.880083514027888,1.0339568156940255,,1.205,,22.400000000000002,50698031104,Healthcare,True
CAT,163.7113037109375,44.99882746168879,3886261.111111111,23.207100892055653,42.88776075740082,49.93893878263502,4.596221211029242,46.283,17.746000000000002,2.01046,9.5,303194865664,Industrials,True
CB,141.57261657714844,48.41905377302467,2273955.1587301586,-0.13174971042511563,22.412677210602553,48.89676928435311,4.915659177966618,13.639999999999999,25.623,0.30957999999999997,9.1,119890157568,Financial Services,True
CCI,124.0567855834961,42.80577458399176,2174230.9523809524,13.836751461676744,-6.910234545361906,47.70654392380304,-2.2818668292377216,-206.679,49.254,,-4.3,39367303168,Real Estate,True
CCL,21.790000915527344,121.28319599271215,45605743.65079365,-57.03699480588599,37.216629461557766,43.818684521683906,18.017272028806055,25.632998,11.5959994,2.27882,6.6000000000000005,38641209344,Consumer Cyclical,True
CDNS,135.25,46.307082222226505,1866898.8095238095,89.31970237673146,38.264159090113196,90.29362264448004,14.241261132094248,21.736,35.089,0.47685,10.100000000000001,87360290816,Technology,False
CE,118.74592590332031,53.62486056699075,935280.5555555555,9.472077747198238,48.22610742456873,46.71739085399398,2.4127766722642194,-50.507999999999996,9.053001,3.0153,-8.6,5157680640,Basic Materials,False
CFG,28.61664581298828,76.4529465343623,5500743.650793651,-7.988392210522946,53.475010152652935,46.93564883719289,9.63527859144233,6.7140006,32.026002,,13.600000000000001,26128965632,Financial Services,True
CHD,81.71843719482422,32.955984179835276,1631686.111111111,25.27926717411539,11.341293164115896,51.8217155043011,-0.8844670856467273,18.594,16.057,0.56855,5.0,22011265024,Consumer Defensive,False
CHTR,653.489990234375,35.11216937046663,1248536.111111111,33.248373874717565,26.231912370828336,54.52707825464959,2.5890823825406217,31.326999999999998,23.858999,4.97907,-0.8999999999999999,26581972992,Communication Services,False
CI,186.674560546875,53.58272115517928,2116938.888888889,-0.413911489625513,7.118478923175029,32.58935919348336,1.1863666067204264,15.537999999999998,4.0,0.81021,9.5,74196869120,Healthcare,True
CL,75.31928253173828,31.853483405908495,4134142.8571428573,27.340521209717338,16.9491286490892,49.82435747056689,1.3819281683531446,293.635,20.23,6.80048,1.9,68125741056,Consumer Defensive,True
CLX,171.6754913330078,32.36506186184972,1721953.9682539683,34.68872522993665,-8.596681203067746,52.24385306359588,-1.8873044166709243,443.646,8.328000000000001,22.30435,-18.9,13569096704,Consumer Defensive,False
CMCSA,41.2559928894043,38.281530120058086,22709164.682539683,15.402425401184413,31.129697869723532,49.51650867793195,5.590689051994955,24.186,17.735,1.01462,-2.7,111732015104,Communication Services,True
CMG,27.483400344848633,49.84638654098832,24013293.65079365,60.12422358867997,30.074308873851844,64.81127381958134,4.476755233483348,44.958,16.134001,1.5457400000000001,7.5,54084595712,Consumer Cyclical,True
CMI,199.26084899902344,43.783167511836886,1230473.0158730159,29.031483215568564,31.284117887451874,51.386982189134265,-0.16683493160600524,22.767,12.132,0.62949,-1.6,79368773632,Industrials,False
CMS,51.394222259521484,38.81583360990537,2031563.492063492,-0.3169835231754525,0.6436998777426661,50.83466094998647,-3.547964837185269,11.233,26.174998,1.9167599999999998,16.0,21672132608,Utilities,True
CNC,58.91999816894531,53.69260876714883,4433442.857142857,-4.783456444856327,-11.425133580359653,31.86548444663532,-7.227795509945205,-21.86,0.54699997,0.8351000000000001,21.5,23234056192,Healthcare,True
CNP,18.823429107666016,58.767646503768404,7018612.301587301,-17.850889124107788,11.55859102157142,39.313941255668816,-4.805504639569529,9.606,24.95,2.0211099999999997,7.1,25651195904,Utilities,True
COF,89.476806640625,72.57204266720437,3831630.9523809524,-4.263946329902872,60.521688809296535,57.28358948262075,13.066329881526666,1.6150000000000002,38.719,,67.9,151533617152,Financial Services,True
COP,33.41790008544922,72.78679371373528,9560083.333333334,-36.42408549998048,-2.0699857984016945,36.852371306894156,6.754244439601346,15.421000000000001,19.543,0.36168999999999996,14.000000000000002,123514150912,Energy,True
COST,354.29534912109375,29.237763976918647,2759551.587301587,32.94506373365434,26.193751112798108,50.25582541590965,1.4497569662454741,30.325000000000003,3.659,0.26968,8.3,424756510720,Consumer Defensive,True
CPB,39.859371185302734,32.32051151928761,2412821.8253968256,1.9484158662950994,-1.2355837145302546,58.14965755019324,-0.340381124988493,14.815000000000001,14.232,1.8456700000000001,-3.4000000000000004,8019810816,Consumer Defensive,True
CRM,219.730224609375,53.06032049588487,7529498.015873016,33.18161980000339,15.51445591191528,53.41041813332904,-7.217817886067725,12.184000000000001,23.862,0.19385000000000002,8.6,222173003776,Technology,True
CSCO,38.176109313964844,42.015252120867096,25068138.492063493,-5.673570490066525,-1.621176119701711,47.15451855010353,7.296542684064641,22.418,23.604,0.6322800000000001,7.5,297319858176,Technology,True
CSX,28.151708602905273,46.09246307333839,13323698.80952381,25.06322599100656,32.00045360725535,44.243404910677214,2.749252007442676,22.589001,35.071000000000005,1.55283,-0.8999999999999999,67673251840,Industrials,True
CTVA,36.37051010131836,50.835997251576345,4645021.031746032,36.30176231543608,40.61698371807554,45.043500576361595,5.0657517803292516,6.705,-10.313,0.17175,12.6,47845994496,Basic Materials,True
CVS,57.6177978515625,39.64139370358482,8726850.396825397,-5.739942351199369,6.427305473641236,15.83913996464591,1.8267229343958802,0.57800002,2.2650002,1.11821,7.8,103249289216,Healthcare,True
CVX,68.99396514892578,61.25705944015056,11212182.936507937,-25.74737869072767,-0.5392092543468288,33.000662328571465,3.3665432117324916,7.316000000000001,9.8529994,0.21239,-1.4000000000000001,334641856512,Energy,True
D,59.44599914550781,45.036471720620256,4133473.8095238097,-5.802504210153452,-8.649395060784679,48.3287209530914,-5.939472127706997,9.203999999999999,34.504002,1.54315,14.899999999999999,51516588032,Utilities,True
DD,26.719682693481445,51.22819169007124,13780945.805555556,13.228308449142226,32.18583568271721,60.96389699181234,10.702792840296574,3.2169999999999996,17.773001,0.39673,7.3,18179088384,Basic Materials,True
DE,249.3389129638672,45.67740207232086,1753076.1904761905,53.074367931551414,69.62116045561227,65.50701550663823,5.854645167174671,20.427999,12.385,2.4841800000000003,12.6,139379458048,Industrials,False
DECK,47.66666793823242,58.3421370030722,2618459.523809524,66.11489264741189,47.27084946034805,39.13967974201342,5.784178160936464,43.312,22.82,0.1422,9.1,15294199808,Consumer Cyclical,True
DHI,66.71874237060547,59.499920989913534,4070794.0476190476,34.996371907254506,30.386621628774353,51.10639452011738,-2.2762846480135384,14.321,12.4680005,0.24514,-3.2,47007141888,Consumer Cyclical,True
DHR,191.3907470703125,33.63763774269908,3172699.634920635,42.86397357349121,23.02737374818286,45.375262944434716,-2.840218511457638,6.843000000000001,20.75,0.35544,4.3999999999999995,171780767744,Healthcare,True
DIS,177.001708984375,49.15190260806922,14657105.952380951,22.24697844045099,61.49938463080633,76.4543189671636,22.661791273890724,12.203,11.867999999999999,0.39632,-0.5,203966595072,Communication Services,True
DLR,116.36262512207031,43.51798927086479,2296255.5555555555,21.130820392069158,-5.355950201157395,79.02935798813841,-0.5282053164649789,5.825,13.333,0.7924800000000001,11.1,56131076096,Real Estate,True
DOV,116.68138122558594,46.357508343097464,908136.1111111111,8.405711138114295,28.808452527721716,55.06379336848097,3.5931136928892453,15.883,18.69,0.40076,4.8,28226131968,Industrials,False
DOW,42.25742721557617,62.13559579040785,5471063.492063492,9.789096503924547,37.12817818653614,55.3360805099562,6.579378148480965,-5.287,1.905,1.02943,-8.3,19855286272,Basic Materials,True
DRI,99.64261627197266,82.91227579070528,2657078.9682539683,5.840913461534565,57.66064317265385,57.99603172795654,8.440572177133017,54.104,10.392999999999999,4.01269,7.3,24930691072,Consumer Cyclical,True
DTE,86.38301849365234,47.718647437868775,1543823.4285714286,-3.3850077228712445,10.735415162144166,33.434802437912026,-3.9625338631797278,11.658,18.968001,2.0797499999999998,21.4,27952054272,Utilities,False
DUK,74.44337463378906,41.48997480855075,3714948.8095238097,4.62512832269187,13.057156685115496,45.86237751936048,-1.9017538078039655,9.905,27.125,1.7034399999999998,4.8,92471705600,Utilities,True
DVN,12.45552921295166,96.84462666216994,9977562.301587302,-33.52615168813824,49.530425081823125,54.340837354420806,24.268893415951005,18.586999000000002,24.194999,0.56274,7.1,23057713152,Energy,True
DXCM,90.69249725341797,55.42273744599417,4955322.222222222,65.36146455437215,-10.943909763564626,72.49616660645711,4.403615587112212,30.635,20.053,0.94479,21.6,27152830464,Healthcare,True
EA,138.29840087890625,36.48927056438156,2959463.095238095,32.5128528427722,6.275633718161072,71.18315188131842,10.677859350284479,13.200999999999999,10.875,0.3665,-9.2,51059163136,Communication Services,True
ECL,203.79086303710938,48.71427567794202,2014084.9206349207,14.21609936488449,7.61924799374831,33.27869451921289,2.2284508050900063,21.869,14.715,1.03915,17.8,78745616384,Basic Materials,True
ED,59.36248016357422,41.189082600662665,2317893.6507936507,-16.951173654700227,-1.8728910010643485,30.22097579655403,-7.2317823223029905,8.839,25.342,1.10373,10.7,37016473600,Utilities,True
EIX,48.71299362182617,45.33072858816775,2402655.9523809524,-13.216829296238993,13.557226539295803,45.29521299196575,1.2656051795739216,15.765001000000002,32.557,2.0402,10.6,23678836736,Utilities,True
EL,244.4339141845703,41.01810461581385,1638561.507936508,28.207492067475954,37.659911750721356,70.58527186332597,7.38794205748098,-20.727,7.268000400000001,2.42211,3.5999999999999996,41686474752,Consumer Defensive,False
