Ticker,Close_2020,Volatility_2020_%,Avg_Volume_2020,Return_2020_%,Momentum_6M_%,RSI_2020,Distance_from_MA_%,ROE_%,Operating_Margin_%,Debt_to_Equity,Revenue_Growth_%,Market_Cap_2020,Sector,Basic_Qualified
EMN,84.1939926147461,51.45546979838444,1193448.8095238095,32.75005617726127,45.45487257462628,38.329043423494824,6.090080065808663,12.116,9.673,0.89235,-10.6,8063532544,Basic Materials,False
EMR,71.94348907470703,53.963457832393935,3494837.698412698,6.166924246700838,31.265922720684912,41.523841463218005,5.602134794838721,9.363000000000001,20.721,0.67785,5.1,83226329088,Industrials,True
EOG,39.72370529174805,74.92731028302136,5505530.158730159,-38.067482590099345,1.891902126217676,41.57303524028552,12.252787129891104,18.476999,33.223,0.26835000000000003,-2.4,58997317632,Energy,True
EQIX,636.111572265625,40.66346640616243,493788.8888888889,22.738045789706803,-1.8240181226193242,62.323473630873636,-3.7023050577928616,7.7,21.851999,1.47969,6.6000000000000005,78727561216,Real Estate,False
EQR,48.26151657104492,50.953473724344654,2712636.111111111,-23.71326435721738,-1.531647444474375,40.86951075744179,3.280231821936255,10.444,28.955,0.76237,4.6,24070244352,Real Estate,True
ES,70.46284484863281,45.2740565132381,1775658.3333333333,5.30199180565714,2.150809744586089,49.30208559944326,-3.185995786288962,8.61,22.489001000000002,1.84357,5.1,26135676928,Utilities,False
ESS,198.17498779296875,50.36001057814434,510311.50793650793,-17.783134433821026,1.565421450567937,35.87292640175394,0.9700808694128427,15.987000000000002,33.777002,1.15144,6.2,17509894144,Real Estate,False
ETN,109.93546295166016,51.84257143282254,2341219.8412698414,27.422993309025674,37.11390785733949,54.55723828780181,4.300048992600603,20.653,19.791001,0.59661,10.100000000000001,129815977984,Industrials,True
ETR,41.01416778564453,46.958553787541305,2755807.9365079366,-13.414811022641077,3.6761001898481758,30.41721382880138,-6.118502675996288,11.187999999999999,30.055,1.79362,12.5,42725924864,Utilities,True
EW,89.63999938964844,44.36265887997046,3446259.523809524,15.664515341481856,29.556288808575093,65.05550865743697,8.127146693256513,13.492,27.371000000000002,0.06862,14.7,49592340480,Healthcare,True
EXC,25.054121017456055,49.105219890266596,8617023.575396825,-4.189154059722081,14.013607603259388,58.71360652296143,0.32730658386271577,10.308,22.177,1.77601,9.0,44590940160,Utilities,True
F,6.722535610198975,56.606318935166925,76852921.82539682,-4.345241039400807,46.446256319037296,32.54437803811439,2.6127870964228688,10.295,3.1460000000000004,3.46673,9.4,55006007296,Consumer Cyclical,True
FANG,39.8881721496582,103.54751925461996,3565738.888888889,-44.90521951300732,20.960164894911653,55.11063964268806,28.149453140580256,10.901,36.628,0.3566,42.0,43660296192,Energy,True
FAST,21.744281768798828,39.070459076453716,8484137.301587302,36.24134902558039,13.578421878599055,45.40971275511788,3.933963155172081,32.742,20.696,0.13283,11.700000000000001,49973993472,Industrials,True
FCX,24.829925537109375,71.9527211756192,23312412.698412698,101.73033935955655,130.6956276569672,67.10748016457157,21.945621439223313,14.538999,28.055000000000003,0.30589,2.7,86129704960,Basic Materials,True
FDX,236.15667724609375,52.59600212477643,3075817.4603174604,70.13640141238342,68.06506563889535,15.866065990200198,-6.714099534353707,15.886,7.64,,13.900000000000002,73876471808,Industrials,True
FE,24.489824295043945,53.076375824869885,6209334.523809524,-33.799512106239035,-22.503770478702922,44.373555486735626,1.6113575324488503,11.192001,20.636,1.93669,11.200000000000001,26913437696,Utilities,True
FITB,22.662879943847656,73.77315747015922,6857104.365079365,-7.264716884780007,50.27517008893418,48.1386124055503,6.768341140907422,11.5109995,39.780998000000004,,6.7,32404658176,Financial Services,True
FMC,97.54285430908203,51.433135208659856,799870.2380952381,16.378085180927524,13.747569933987972,33.50064878804764,1.909615883458541,-11.455,-18.775,1.22645,-49.1,1931264256,Basic Materials,False
FOX,26.750200271606445,48.42948381585782,1517726.5873015872,-20.048464117205018,8.99973101375638,49.625026794763116,4.10130834019944,17.272000000000002,26.323998,0.60136,4.9,30901291008,Communication Services,False
FOXA,27.25894546508789,49.15376344577529,4782390.476190476,-20.302754484286055,10.437321046462216,48.38010813054094,4.254389014216635,17.272000000000002,26.323998,0.60136,4.9,32208046080,Communication Services,True
FTNT,29.604000091552734,55.01543339353866,8036599.206349206,34.956231671898486,6.919966719218411,85.52631657571106,17.192138982633658,228.043,31.648,1.48116,14.399999999999999,58481426432,Technology,True
GD,132.6038818359375,40.415174748831404,1636391.6666666667,-14.45258661890105,1.4492215612901194,37.293324986503244,0.7854956362472789,17.782,10.459,0.40419,10.6,99604209664,Industrials,False
GE,52.1810188293457,63.09419872084868,19695763.726190478,-9.770756443447214,57.442423751337735,33.501126380771495,12.18192639267484,42.131,20.598,1.15246,23.799999999999997,339192119296,Industrials,True
GILD,46.7547492980957,37.52978453537515,13716300.793650793,-9.6263975620133,-24.17621711582282,16.07324544215828,-4.233971692626239,40.706003,45.231,1.1624299999999999,3.0,150460252160,Healthcare,True
GIS,48.58345413208008,30.868181453532685,3976517.8571428573,16.236126191681997,-3.2005944837417637,41.96241730309208,-2.5704997873036364,27.173000000000002,17.874001,1.4723,-7.199999999999999,24336678912,Consumer Defensive,True
GM,40.36856460571289,61.2334046765576,15400251.984126983,13.296937997563486,65.7686078306194,33.99253335627053,2.9020926972895023,4.442,5.6739997,1.9543700000000002,-0.3,77032620032,Consumer Cyclical,True
GOOG,86.32852172851562,38.40932994299184,37903428.571428575,27.216494265828768,18.7628908395494,38.55034722222223,0.538248916505253,35.449999999999996,30.512,0.11424,15.9,4021852045312,Communication Services,True
GOOGL,86.16148376464844,38.5514937909135,40028047.61904762,26.8558154633831,18.117867707998208,39.476948127941796,0.653954563430584,35.449999999999996,30.512,0.11424,15.9,4030671880192,Communication Services,True
GRMN,107.24784851074219,37.56029455556395,947117.8571428572,24.71451213880679,23.934269614975804,52.91380384084406,5.232429115339807,19.655001,25.795,0.02342,11.700000000000001,40912662528,Technology,False
GS,230.3916015625,52.372872058435796,3595815.476190476,13.391402302907643,32.95011670930907,65.99961116717299,15.080591651096267,13.532,37.203997,5.861420000000001,20.7,295419445248,Financial Services,True
HAL,17.472923278808594,93.35823926969093,19246465.476190478,-20.988961467123957,52.93533242799283,46.38219010142987,17.400260257523577,12.788,12.857,0.83613,-1.7000000000000002,27961083904,Energy,True
HCA,155.4754638671875,60.98717412207632,2228431.3492063493,10.68992451014154,66.07667561086424,56.40673247915824,8.64309597496429,,15.473999999999998,,9.6,113152237568,Healthcare,True
HD,234.84291076660156,43.686887670100106,4751841.666666667,23.608411337525773,7.89249632750232,49.28773026755006,-2.4075708242741967,162.909,12.945,5.44586,2.8000000000000003,377488015360,Consumer Cyclical,True
HIG,43.225154876708984,65.2114354119356,2782725.0,-18.984807598109924,29.769074752944114,52.850559681668216,8.50507297219832,20.069,18.916,0.23696,7.000000000000001,36477366272,Financial Services,True
HLT,108.81573486328125,51.55310200573997,3629324.206349206,-0.9878104740093537,47.852971117105206,60.394309312642164,8.752310673673966,,60.327,,3.5000000000000004,70943850496,Consumer Cyclical,True
HON,179.54458618164062,45.40425211681703,3695743.476190476,19.40425702050779,46.97106165070111,47.34677833882623,6.7004610997962954,34.616002,18.505,2.15247,7.000000000000001,144895459328,Industrials,True
HRL,39.56544494628906,30.242704961656607,2224358.73015873,6.900526595049521,-2.479651065213342,42.58826727181357,-4.519875233474839,6.002,7.222,0.3822,1.5,13606903808,Consumer Defensive,True
HSY,133.64451599121094,37.31828199474052,1076778.5714285714,6.840933693075373,17.176721979768768,43.793289419459654,1.685787260588658,31.013,13.542000000000002,1.2576399999999999,6.5,40778059776,Consumer Defensive,False
IDXX,496.9599914550781,41.45419813316767,525819.4444444445,87.51792772485585,48.4526158913109,86.6895136261264,8.632448037526776,64.63300600000001,32.106,0.7129000000000001,13.3,56972943360,Healthcare,False
IEX,184.92337036132812,38.54994870773566,483056.74603174604,14.839503695072228,25.25610338787081,55.416952535395744,3.074812609377321,12.197,21.418,0.48121,10.100000000000001,14706618368,Industrials,False
IFF,97.31340789794922,40.53710610814164,1158020.238095238,-10.388364582031407,-11.128298539996004,41.759683756313514,0.8720343108041219,-3.232,9.1309994,0.46872,-7.9,18148458496,Basic Materials,False
INTC,44.07123565673828,53.516422195203425,31591649.603174604,-17.879389358122037,-16.390870640729936,43.95606433850167,2.302021779832753,0.18600001,6.283999999999999,0.39881,2.8000000000000003,230414843904,Technology,True
INTU,363.2829895019531,47.49548167077582,1369995.634920635,42.1720304383318,23.43799935170474,61.14915490395764,6.032022233525962,21.987000000000002,15.697,,41.0,154395082752,Technology,False
INVH,25.32144546508789,49.19305251171817,3940357.1428571427,2.314886710316049,5.677326554435955,53.728107081098614,2.9827913683126486,6.0,27.131,0.8569100000000001,6.5,16591403008,Real Estate,True
IPGP,224.2899932861328,53.07819709632725,371194.84126984124,53.119879729737754,40.99194789067962,80.42991511529198,9.241680130194013,1.2150001000000001,3.9010000000000002,0.00825,7.6,3378860032,Technology,False
IQV,177.52000427246094,49.683595149892234,1324625.0,13.496579576812259,25.43809985384901,68.96553936776724,4.660803612244757,19.374001,13.975999999999999,2.42366,5.2,41078063104,Healthcare,False
IR,45.01025390625,51.389093802329946,3374148.015873016,22.668132688871303,58.959972807844665,51.753130263262626,6.503205045515828,5.382,20.476,0.47619999999999996,5.1,34709528576,Industrials,True
ISRG,271.76666259765625,45.72417362631993,2171648.8095238097,36.50670971808515,40.45272770702809,85.58100326281044,9.08797892672962,16.902,30.325999999999997,,22.900000000000002,194057682944,Healthcare,True
ITW,180.070556640625,42.84814975308182,1324754.365079365,14.145116134208557,17.13517345401495,43.48616818523435,-1.002871916525438,91.683,27.667,2.78654,2.3,76351135744,Industrials,False
JNJ,135.38723754882812,30.378507219724295,8054418.650793651,9.811868138450704,12.208401929641877,57.622726570382014,6.308435121903059,33.619,30.200001999999998,0.57766,6.800000000000001,529033035776,Healthcare,True
JPM,109.60598754882812,54.534808087465116,19272229.365079366,-7.922328342310083,36.545710806759026,61.64228962247874,9.476863617399694,16.134001,41.854,,2.5,842104569856,Financial Services,True
K,48.36507034301758,31.700373219143174,2331768.242063492,-5.539169212532926,-5.498227152554324,45.73505423773001,-2.674547009611784,32.112,15.031,1.45099,0.8,29031499776,Consumer Defensive,True
KEY,12.777676582336426,76.16557188568862,10986365.873015873,-15.418506012584231,42.423707384337305,53.28947709636018,9.093995273279255,5.8179997,33.839000000000006,,202.59999999999997,23191752704,Financial Services,True
KHC,27.481361389160156,43.289153203162165,7177860.317460317,15.686486418780458,11.558764531893532,58.12270448140825,6.655731950901325,-9.693,17.637,0.50968,-2.3,28704829440,Consumer Defensive,True
KLAC,246.50254821777344,60.4056210626997,1346387.6984126985,45.068049064974716,33.47003276027365,55.1549181283446,8.824839574617544,99.167997,41.661,1.2212699999999999,13.0,203447320576,Technology,False
KMB,110.86927795410156,31.297903582150095,1901047.2222222222,0.9416449897945971,-5.662524052006866,37.39228122691584,-2.4760589438150844,136.88201,16.699,5.00068,0.1,33328705536,Consumer Defensive,False
KMI,10.142118453979492,56.000524113574876,16108969.841269841,-30.84493099860341,-6.533877308236498,28.512418918220632,0.3813447945435692,8.884,25.639,1.02138,12.1,60969558016,Energy,True
KO,46.837337493896484,34.747316014223465,17034414.682539683,2.3876472307546694,23.241936032696618,60.25884169529754,4.918931634439221,42.442,32.373002,1.4477099999999998,5.1,303214886912,Consumer Defensive,True
KR,28.360553741455078,32.07839155410908,10120848.412698412,12.435101086195013,-4.794517521912836,59.6589662414193,-1.1023788237629641,7.997,3.101,3.57991,0.7000000000000001,41407447040,Consumer Defensive,True
LEN,70.28262329101562,68.43671647419404,3516667.3492063493,41.18094206461759,30.321351244103447,65.14494035934965,2.8258145836257325,8.405999999999999,7.8779995000000005,0.2753,-5.800000000000001,30194667520,Consumer Cyclical,True
LIN,244.30262756347656,39.11370673802506,2106488.492063492,26.32938205614332,19.197210550296155,67.48945245291668,5.856328650179904,17.979999,27.939999999999998,0.64673,3.1,206338949120,Basic Materials,True
LLY,158.48895263671875,42.7435207753484,3946586.111111111,28.854837130950138,2.939158780935814,65.11233024785417,12.141058958251918,96.47,48.294,1.7851599999999999,53.900000000000006,925784342528,Healthcare,True
LMT,308.69769287109375,41.26706355098765,1482532.5396825396,-9.042960841666382,-0.8801470070190501,40.951482919220446,-2.1408264706428857,62.775999999999996,11.693000000000001,3.5898700000000003,8.799999999999999,134931128320,Industrials,False
LNT,43.15317153930664,38.60822873930298,1501081.349206349,-2.6724427043639998,4.152081339263584,37.66018692099543,-5.3891381381786125,11.461,28.843000000000004,1.63145,11.899999999999999,17238020096,Utilities,False
LOW,146.4444580078125,50.946720907967816,5143131.746031746,35.650172527621166,19.172649326003626,51.43417717704648,0.2871818638190293,,11.92,,3.2,155422834688,Consumer Cyclical,True
LRCX,45.87199020385742,63.61087840563072,18946186.507936507,65.31082075987152,50.625339061698924,42.80011181794455,11.214770201044665,62.261003,34.354,0.43991,27.700000000000003,274236702720,Technology,True
LVS,56.08647918701172,58.802053768689746,6499607.142857143,-15.378779332779272,26.758732720803042,54.08052453018518,6.508353460103565,65.65100000000001,23.627001,8.47509,24.2,41585360896,Consumer Cyclical,True
MA,345.1053466796875,49.08801429529967,4706108.333333333,17.82419932110811,17.86237869466022,64.87436426859378,7.877218081996008,184.86099000000002,59.8,2.39715,16.7,490543939584,Financial Services,True
MAA,105.07976531982422,46.30297839161811,703250.0,-0.26506884331357417,8.182076528073113,55.82685390281811,1.2042369642229072,9.408,27.229,0.87122,0.6,16260654080,Real Estate,False
MAR,125.82536315917969,66.96212144772,4114673.8095238097,-13.530176020670318,48.59906024655891,50.0,10.339254512708626,,65.933996,,5.6000000000000005,88438243328,Consumer Cyclical,True
MCD,188.73291015625,40.17325349997896,3889830.5555555555,7.99251854429773,16.642589313087672,57.22902466976295,-1.4242182531183019,,46.905997,,3.0,220214755328,Consumer Cyclical,True
MCHP,61.849639892578125,61.43274224850216,5812878.571428572,28.907733663231728,31.597349662912666,38.43163321552479,6.978365814776574,-2.854,8.347999,0.80841,-2.0,40236265472,Technology,True
MCK,168.33432006835938,45.83828595863324,2229836.111111111,26.357043389698653,14.12387660174381,35.20821176595406,1.9027889175876205,,1.3739998999999998,,10.100000000000001,105001566208,Healthcare,True
MDLZ,51.14352035522461,34.149123492562325,6979584.523809524,9.197396751110851,13.882804138423118,55.9596883102381,2.2291834788540306,13.100999999999999,10.837,0.8362099999999999,5.8999999999999995,74143072256,Consumer Defensive,True
MDT,100.3060073852539,41.36311337147123,5563183.73015873,3.3339526779818107,25.45706014077541,66.35222796717238,4.715913328101348,9.822000000000001,20.299,0.59563,6.6000000000000005,126953340928,Healthcare,True
MET,39.7757453918457,60.320226719213075,6470909.523809524,-5.74942642316746,33.37649607640304,38.76804087558759,4.697422635877347,12.798001000000001,7.01,1.63999,-5.8999999999999995,51792228352,Financial Services,True
MGM,31.17053985595703,95.4053121660661,18814949.603174604,-6.618124186739753,85.03660007133192,57.57573023580978,16.54829256966049,10.293,5.1620003,9.13283,1.6,9683494912,Consumer Cyclical,True
MKC,85.27352142333984,38.410254209181005,1426048.4126984128,14.528389680757305,4.846447443811276,59.63330993240685,1.6320805079618872,13.850000000000001,17.091,0.7535599999999999,2.7,18442776576,Consumer Defensive,False
MLM,272.2958984375,55.64923779517529,662334.9206349206,2.589423481554215,32.23490694337626,52.95503845736976,4.874517426309057,12.523000000000001,27.898001999999998,0.60618,12.4,38643613696,Basic Materials,False
MMC,106.82247161865234,36.41131635431056,2124823.9166666665,4.439405842457667,7.466753961662863,46.29468016857782,1.5560506050676821,28.733999999999998,19.240999,1.39501,11.5,89819709440,Financial Services,True
MMM,121.08007049560547,37.47138236958206,3998323.8928571427,0.3294074301333643,12.846780673374338,44.79686382867155,2.439730109494448,72.920996,24.367,2.8190399999999998,3.5000000000000004,91095654400,Industrials,True
MO,27.59494972229004,36.42641598521236,9867857.53968254,-9.58525471762494,7.641483063637534,37.37073433634678,3.1254430884286784,,62.82600000000001,,-1.7000000000000002,103447691264,Consumer Defensive,True
MOH,206.75999450683594,54.79666386328385,545525.3968253968,55.02736903091526,13.573189256169876,45.373223964500944,-0.41575539457091454,19.708000000000002,1.2489999999999999,0.91911,11.600000000000001,10505043968,Healthcare,False
MPC,36.47098159790039,83.72839084946595,8683054.365079366,-28.97320049548973,18.694137776662096,45.30289385974322,11.504019470359205,18.887,4.9689997,1.43175,-0.8,54012252160,Energy,True
MRK,65.61146545410156,31.914566266975164,10781255.099206349,-9.660113460789384,3.855320331913828,33.64680806534227,1.2243136591663788,39.485002,40.802,0.79708,3.6999999999999997,277154037760,Healthcare,True
MS,57.83462142944336,57.62530620542148,13641010.714285715,34.28146392225013,44.00287948788504,63.39765508815188,14.713179850493423,15.135000000000002,38.872,4.2055299999999995,19.1,305363058688,Financial Services,True
MSFT,212.71075439453125,44.02679017910572,37725931.746031746,39.47727035326634,8.017847624468724,68.54346005464257,3.225714076824493,32.241002,48.873,0.33154000000000006,18.4,3394429779968,Technology,True
MTD,1133.8800048828125,40.98217027624279,143589.68253968254,40.84416171731184,39.177609904671435,43.15621761503438,1.3752019150640786,,28.497,,7.9,30849533952,Healthcare,False
MU,70.17211151123047,57.48502797329535,22688590.873015873,29.842926689475107,44.33073862490654,52.65908698048654,14.66214043544379,22.554001,44.974998,0.21244,56.699999999999996,378880196608,Technology,True
NCLH,25.639999389648438,132.16993894344887,33329063.492063493,-56.41679654663242,60.55102668084499,39.694654450903386,18.028317106764696,39.870998,25.507997999999997,6.99717,4.7,10407186432,Consumer Cyclical,True
NEE,66.79896545410156,41.66028033187268,9269095.238095239,29.872393004773723,24.43287334271989,66.32656543252006,1.5511858345975886,8.236,30.768,1.44161,5.3,171128029184,Utilities,True
NEM,51.57126998901367,46.26573911871676,7904334.126984127,42.2084658386609,0.11057327712253558,53.59996918759277,-1.2320811310375896,22.875999,46.85,0.16914,20.0,125442949120,Basic Materials,True
NFLX,52.45899963378906,46.272168198148066,69400182.53968254,59.05824940308967,10.002307744301932,67.25691989776496,4.90117307843932,42.861,28.219998,0.65822,17.2,373075116032,Communication Services,True
NI,19.02988052368164,44.95457067028118,3351848.015873016,-14.29027712799342,-1.751656003794774,42.69655844947382,-4.2084636793569965,9.073,22.872999999999998,1.40579,18.3,20599812096,Utilities,True
NKE,131.84356689453125,41.64910341098177,7399666.26984127,39.85253371339513,44.44693441243215,56.08909439414096,6.302269924453567,17.950001,8.094999999999999,0.8009900000000001,0.6,95603163136,Consumer Cyclical,True
NOC,278.6797790527344,39.85556074766408,989832.1428571428,-13.493010734913227,-1.5097777531390473,48.4896283433858,-0.16866743469123022,26.151999999999997,13.221,1.09401,4.3,93739032576,Industrials,False
