Ticker,Close_2020,Volatility_2020_%,Avg_Volume_2020,Return_2020_%,Momentum_6M_%,RSI_2020,Distance_from_MA_%,ROE_%,Operating_Margin_%,Debt_to_Equity,Revenue_Growth_%,Market_Cap_2020,Sector,Basic_Qualified
NOW,109.47599792480469,50.0578720951457,9221531.746031746,87.9480769467543,32.15035143269179,58.54410772463841,4.745121599324154,16.813,16.789,0.21255,21.8,138397827072,Technology,True
NSC,212.67654418945312,48.048170395385526,1552216.2698412698,22.227888240780164,36.466989515870125,41.994791915470834,2.5402576802053134,20.48,36.578,1.16353,1.7000000000000002,65256120320,Industrials,False
NTRS,78.94251251220703,52.7021112177305,1290041.2698412698,-11.595406344121264,20.28054350610914,47.54496172101669,3.3888705979569336,13.431999999999999,30.332002000000003,,4.2,28046174208,Financial Services,False
NUE,48.972862243652344,49.79501034898528,2312452.777777778,-0.16677309993290507,30.00896537288022,33.332687581516794,1.6138970155265226,9.014,10.421,0.31248000000000004,14.499999999999998,39995338752,Basic Materials,True
NVDA,13.108884811401367,58.01795232891843,481999825.3968254,119.53970594436018,36.841708100479686,57.393306168625095,-1.0392646041023037,107.35900000000001,63.168997000000005,0.09102,62.5,4552645935104,Technology,True
NWS,17.14554214477539,50.34457680295643,685050.7936507936,22.90432429879012,48.99680117404653,43.642656387469145,8.024336945650962,7.025000500000001,10.448,0.31439,2.3,17085417472,Communication Services,False
NWSA,17.24074363708496,49.40704718825783,2699856.3492063493,26.934216080601008,50.86064494066248,45.68341658786067,8.620992747192558,7.025000500000001,10.448,0.31439,2.3,15602414592,Communication Services,True
O,45.972572326660156,58.370189518888985,2935349.5396825396,-11.816700075989592,2.2403757654496306,53.23826258192498,1.274662836930927,2.488,44.513999999999996,0.73977,10.299999999999999,55747383296,Real Estate,True
OKE,28.48360824584961,93.79613237219081,5374699.206349206,-43.860409024369886,26.401476838070053,36.87494017268556,9.690636395291719,17.846999999999998,18.160999,1.5221799999999999,71.89999999999999,46198898688,Energy,True
ORCL,59.91045379638672,40.72857881292245,13122127.777777778,21.469877490357536,16.07821068345803,78.72089310815984,8.740804500821639,69.026,31.996999999999996,4.3251100000000005,14.2,545578647552,Technology,True
ORLY,30.1200008392334,42.13004283299562,10151047.61904762,3.263856265635185,5.597761895613484,60.76370444550877,0.13555535285510048,,20.742,,7.8,79222464512,Consumer Cyclical,True
OXY,16.876750946044922,109.78946152384805,30633211.111111112,-56.57332908765237,0.8825463286371444,42.55529325232229,23.454693991010778,5.955,17.723,0.6222099999999999,-7.7,42551238656,Energy,True
PAYC,439.0165100097656,65.10146813635546,733320.2380952381,64.79400882066557,39.31882815121636,66.45759910797841,9.86464946894307,28.557,22.826,0.049429999999999995,9.2,8597133312,Technology,False
PAYX,80.01573944091797,48.41012636346852,2106462.301587302,11.924862658149364,22.262146683478385,46.12066299514152,1.909437885630327,40.884998,41.667,1.2981399999999998,18.3,39669493760,Technology,True
PCAR,47.52595901489258,36.344809017922096,2795744.0476190476,10.636110492205745,15.209960623684731,46.1544886165971,-1.6725534066470742,14.151,9.9209994,0.82453,-19.0,64032915456,Industrials,True
PEG,48.51127243041992,40.55857389204379,2763896.8253968256,1.299107341643612,16.544046015919424,54.90608376798684,-1.1996480648855672,12.579,27.029999999999998,1.38209,22.1,39637819392,Utilities,True
PEP,126.25839233398438,36.65815544641324,5060782.936507937,11.620453738216206,12.477435105538458,57.245100014092664,3.728610082055302,37.162,16.903000000000002,2.6019,2.7,200665661440,Consumer Defensive,True
PFE,28.788103103637695,35.864861509668955,33885358.1984127,2.9786193199146602,14.472860807300169,15.237981688748462,-0.8243850849921525,10.597999399999999,35.276999999999994,0.6653100000000001,-5.8999999999999995,147146113024,Healthcare,True
PG,121.56939697265625,32.55155831899359,8016309.126984127,14.393219314936243,15.328601975960288,55.811982296948074,-1.0204960373932195,31.902,27.58,0.67125,3.0,338527813632,Consumer Defensive,True
PGR,82.99910736083984,37.00921259323971,3023130.9523809524,35.74197884149539,23.229623068105102,74.08345285302079,3.8169616080930773,34.223998,15.079,0.19454999999999997,14.2,119309287424,Financial Services,True
PH,252.77357482910156,59.99357870705574,1151901.1904761905,31.18251768624895,48.90066256595391,40.603757200597606,5.828073252538354,27.294,21.086,0.74953,3.6999999999999997,119508221952,Industrials,False
PLD,85.90471649169922,46.27885374828066,3469792.4603174604,14.725673083526363,4.617225578341322,60.15594551333374,-0.7711364746384594,5.963,42.720002,0.6278900000000001,8.7,123288510464,Real Estate,True
PM,63.9712028503418,39.23174339382909,5419646.825396826,1.9299298961011302,19.16951905794376,36.0220607496729,6.063833672779337,,40.747002,,9.4,268675858432,Consumer Defensive,True
PNC,122.62806701660156,57.794230608584094,2646992.0634920634,-4.595257561427416,46.94368655535845,61.65266124621594,11.956087836780629,11.486,39.788000000000004,,10.8,84544323584,Financial Services,True
POOL,346.4559020996094,47.30621048340423,356749.20634920633,73.30795947744735,36.41417968039598,77.89477204697856,5.091746628776709,29.307,12.265000500000001,1.00725,1.3,9986671616,Industrials,False
PPG,129.79522705078125,43.653448700027376,1662553.9682539683,10.883258006674302,32.46502304596704,43.306521472685766,1.5593229076168196,16.16,14.16,0.9956,1.2,24836028416,Basic Materials,False
PPL,22.758756637573242,46.98145292868835,5508847.222222222,-17.612317294280622,8.508276430524253,35.76159886888857,-1.7215417036699292,7.6620005,26.619,1.32089,8.4,26416087040,Utilities,True
PRU,60.84428787231445,67.66798399642448,2887096.8253968256,-13.118365728361114,34.73282042956127,38.11980547049894,5.81708678570463,8.5,9.917,1.48723,-8.3,40987275264,Financial Services,True
PSA,184.7001953125,36.580360412102195,986732.1428571428,12.52920252856479,16.945999010290695,64.80721923554671,0.8939082214874802,19.933,46.947,1.06758,3.1,51414167552,Real Estate,False
PSX,58.07189178466797,70.09043340315138,3803421.0317460317,-33.69760053156211,6.293969279955179,55.77286180143987,17.666515687358938,5.6199998,4.3950000000000005,0.77483,-2.9000000000000004,56581435392,Energy,True
PVH,94.78137969970703,90.30260143655612,1466376.9841269841,-9.227076744028187,101.26420486877802,54.60846041740091,20.763096465573327,6.704000000000001,8.382000000000001,0.8731300000000001,1.7000000000000002,3252416000,Consumer Cyclical,False
PWR,70.46046447753906,49.043799321001416,1443259.126984127,73.82464918468706,83.21971451281259,40.79317908183865,5.235899502127929,13.369,7.105,0.71612,17.5,66736812032,Industrials,False
PYPL,230.97604370117188,52.486858799345704,8874096.031746032,109.03837007683074,30.64160929343258,71.4878425134676,10.836836927147468,24.358,19.198999,0.60239,7.3,54208172032,Financial Services,True
QCOM,134.63955688476562,52.91686760457037,9825393.253968254,73.40093366912748,64.80213771005823,38.464455013037785,5.176375899761812,23.34,26.235000000000003,0.7376699999999999,10.0,174139817984,Technology,True
RCL,72.47642517089844,113.88494898839883,12539242.063492063,-44.684690455117156,48.95981621092465,29.87860437435984,3.932088959574219,46.677,33.139,2.03878,5.2,75827838976,Consumer Cyclical,True
REGN,475.6618957519531,43.3471123090275,1104385.3174603174,28.110336476757368,-23.158489295770092,43.88597843506132,-9.318011247499825,15.187999999999999,29.563,0.08739000000000001,0.8999999999999999,78634196992,Healthcare,False
RF,13.038071632385254,70.69339808826578,10868656.349206349,-2.3755570160818804,53.75892837360626,51.06387022745894,7.203238473190586,11.401,46.976003,,15.6,25470941184,Financial Services,True
RL,93.93173217773438,62.75908531299282,1342261.507936508,-11.639968083131986,46.91169490032841,56.00620860792184,20.275044091847306,34.005,14.074998999999998,1.11231,16.5,22385195008,Consumer Cyclical,False
ROK,228.6299591064453,49.20492868633817,861262.3015873015,23.503114924179926,19.121566383939477,45.59769774588857,1.4191360567650964,20.282,19.732,0.98275,13.8,47343362048,Industrials,False
RSG,89.26229095458984,34.83556098776558,1311609.126984127,8.138664019531863,18.361560887610516,56.13416048254221,0.10020127009105045,18.249000000000002,19.919,1.1376300000000001,3.3000000000000003,65808846848,Industrials,False
RTX,63.62574768066406,57.65010605189933,10392361.035714285,-23.836531669897546,17.192924766269115,37.17646324533878,6.531317342347149,10.702,12.399000000000001,0.61315,11.899999999999999,267926470656,Industrials,True
SBAC,255.9546356201172,42.66548266747494,722220.2380952381,15.667196082018398,-8.374700859257407,47.528155117209025,-4.823976298506215,,53.851000000000006,,9.700000000000001,20459030528,Real Estate,False
SBUX,94.68512725830078,45.650113869853044,9658915.476190476,21.047096183065538,45.09201697300021,68.77951910382261,9.35092911242098,,10.975999999999999,,5.5,106068688896,Consumer Cyclical,True
SCHW,49.09945297241211,53.45468489623768,11511975.793650793,10.659563523645673,58.41043935540596,64.48597953013302,11.588404104088589,17.046,49.242002,0.99789,26.6,186531938304,Financial Services,True
SHW,231.82614135742188,42.89319009428624,1689314.2857142857,28.276627077799194,25.210983521684643,56.26094215156865,1.5569431648595986,59.939,18.197,3.2515300000000003,3.2,88792580096,Basic Materials,False
SJM,97.24334716796875,32.78102187726526,981390.0793650794,15.84640291078416,10.931648367907327,36.63993133635609,-0.710947932846584,-17.438000000000002,19.118999,1.31357,2.6,11177297920,Consumer Defensive,False
SLB,19.65438461303711,77.74486734561317,15750776.587301588,-43.64229980782321,23.23716356037092,36.17796837520204,11.896228001611247,15.182,15.479000000000001,0.47459,-2.5,69624307712,Energy,True
SNPS,256.9100036621094,42.68226554253512,996086.1111111111,79.82082483546097,30.028343598147227,82.37664943911192,10.574354592050845,7.16,5.3839996,0.50459,37.8,97225998336,Technology,False
SO,50.165138244628906,46.11889642234483,4775233.333333333,0.996766380681106,17.347226965263037,48.73011181571038,0.19493489696867544,11.429,36.558997999999995,1.92679,7.5,97745076224,Utilities,True
SPG,64.36874389648438,91.95164866301837,6058696.031746032,-37.97212776817982,28.815933897733437,35.87026294640097,8.438851789243687,82.455003,50.757,8.84863,8.200000000000001,68759183360,Real Estate,True
SRE,53.6436882019043,47.09931939906456,3399715.0793650793,-12.506292605160002,5.849972348910904,43.63155004919842,-2.3009421952214093,6.77,14.503,0.8128700000000001,13.5,59766046720,Utilities,True
STT,61.32567596435547,58.80393601407522,2593341.6666666665,-7.845220472238731,15.720399918170155,48.206661480773626,5.304178696390337,11.1499995,32.749,,9.4,38639304704,Financial Services,True
STX,51.48563766479492,43.1115247691689,3004315.873015873,5.600285113276585,31.10930059825933,37.0523025389726,6.242080167200223,,26.892,,21.3,69788778496,Technology,True
STZ,200.99949645996094,46.249770396278045,1371634.9206349207,17.861929416354215,18.448247118845305,64.30189323183437,9.48087215335025,14.454001,33.917,1.3329300000000002,-9.8,27632179200,Consumer Defensive,False
SYK,229.8892364501953,49.16526936619533,1614357.9365079366,16.447151802169042,32.30945721495216,62.52517286961169,6.2904589806952504,14.036000000000001,22.272,0.78646,10.2,138647683072,Healthcare,False
SYY,63.97779083251953,69.91637695851301,4060818.6507936507,-11.120427587028498,36.559245460922426,38.596469932067876,5.4836025840245295,83.46000000000001,4.1750003,6.907150000000001,3.2,37916217344,Consumer Defensive,True
T,15.195931434631348,35.75811805532175,52669548.02380952,-19.953118530513443,-0.7223044408857086,16.01830541900138,-0.6091207185782468,19.139999,21.58,1.2441200000000001,1.6,169607135232,Communication Services,True
TAP,39.37527847290039,46.29287978964094,2393065.476190476,-14.530418356579966,28.0135812059267,26.490137828043657,5.913739630096936,-17.294999999999998,16.489,0.61017,-2.3,10014354432,Consumer Defensive,True
TFC,37.469268798828125,66.55842489287241,6349668.253968254,-12.740033127776474,32.73962518113047,47.17601461648029,2.9778196606209777,7.982,39.318,,2.5,64826351616,Financial Services,True
TGT,151.34185791015625,37.57287094333446,4857036.111111111,40.71194996909707,47.29838945618491,49.297656176103594,3.8419411732556643,25.094998,4.626,1.3206200000000001,-1.6,50511007744,Consumer Defensive,True
TJX,63.4209098815918,51.65439325448595,8157745.238095238,11.106046211487755,31.980670092760473,60.42212025923602,10.935701284628879,58.396,12.489,1.40977,7.5,173807648768,Consumer Cyclical,True
TMO,455.70648193359375,37.3130665181714,1674932.142857143,41.81512964811541,26.31702629053223,50.47821132954363,-2.1660565934002007,13.116998999999998,19.277,0.6975,4.9,234717970432,Healthcare,False
TMUS,128.7626190185547,40.887533181799924,5396205.158730159,69.5890404627019,25.724041813819344,59.963312136062726,6.335811451993396,19.034000000000002,22.23,2.0062200000000003,8.9,214572384256,Communication Services,True
TPR,27.779447555541992,82.22581398905217,5587233.333333333,18.42952493065321,141.73716641270687,63.87198860271693,16.312620377683665,16.053,21.213,10.511389999999999,13.100000000000001,27544152064,Consumer Cyclical,True
TRGP,23.697006225585938,114.46665920532173,3678410.714285714,-32.63124241332195,38.88633204348339,51.19360126096744,16.343574770893042,49.85,20.16,6.15121,7.8,39162765312,Energy,True
TRV,125.79046630859375,48.516221957586595,1783284.126984127,3.9158251719634136,25.38978380547269,62.990742521856035,5.59324595810499,19.808999999999997,19.686999999999998,0.29318,4.8,61076561920,Financial Services,False
TSLA,231.5933380126953,89.63807916108536,226229315.47619048,707.3955441692112,187.41748278074414,66.85330343317557,31.579947303004847,6.7909999999999995,6.628,0.17082,11.600000000000001,1458604474368,Consumer Cyclical,True
TSN,54.657142639160156,49.681310380061205,3057496.8253968256,-27.450850728436286,10.268449940132903,26.49781425185691,1.3314532019071035,2.76,-0.49799997,0.5318999999999999,2.1999999999999997,21335226368,Consumer Defensive,True
TTWO,206.35000610351562,42.02686384074614,1822125.0,69.02850836214876,42.90167231685701,88.10086290375526,16.725291962854982,-86.60900000000001,-5.4970004,1.02325,31.1,45148860416,Communication Services,False
TXN,141.1512451171875,43.258034378313745,5169659.523809524,29.26409084173104,31.147691589226266,49.76954416754923,3.7517141823141413,29.757,36.736000000000004,0.84477,14.2,171936006144,Technology,True
UAA,17.450000762939453,69.75358268399103,7462284.523809524,-19.88062344902042,82.15032256690105,48.265912841958105,9.260538556714906,-4.5640003,4.005,1.0237699999999998,-4.7,2447961088,Consumer Cyclical,False
UHS,132.59506225585938,66.15819480734565,721313.4920634921,-4.193195294063688,45.422502595799415,56.17359407877254,6.554693435571428,20.028000000000002,11.605,0.70037,13.4,12995657728,Healthcare,False
ULTA,282.9800109863281,65.44398744304878,1156116.6666666667,11.168732113033847,38.99504694556647,56.96613093405667,10.06903705041401,47.967,10.828,0.97784,12.9,29822892032,Consumer Cyclical,False
UNH,317.990234375,48.20021401817187,4037694.0476190476,19.886376122463794,16.562002271749474,50.80915147640813,2.246645016750823,17.476,3.8129999999999997,0.7573399999999999,12.2,307160809472,Healthcare,True
UNP,184.17088317871094,42.02487128578993,3455430.1587301586,15.424584611238657,23.010532791195782,50.184072671475995,3.9717533805528795,41.619,41.030997,1.89829,2.5,136735449088,Industrials,True
UPS,135.2261199951172,41.34018430554426,4489636.111111111,47.06701653151223,47.174834176322086,45.43769374520985,-0.7254416318818001,33.617999999999995,10.174999999999999,1.8432,-3.6999999999999997,92134678528,Industrials,True
USB,37.24911117553711,58.67492391547206,8184421.031746032,-18.50667711333984,31.296394154165135,56.17356803040076,7.654076698744987,11.72,39.486,,7.199999999999999,83979763712,Financial Services,True
V,210.583740234375,42.82642410547443,9746618.253968254,14.95609478252634,11.93317108849546,65.87126574856636,6.593948805221304,52.068000000000005,65.75,0.6880700000000001,11.5,632620253184,Financial Services,True
VLO,47.271209716796875,80.37973350343822,4998653.571428572,-36.52335978290669,4.296205821966981,42.4855664337607,12.346655524255967,5.2389998,5.527,0.39561,-3.2,57352523776,Energy,True
VMC,140.6935272216797,53.494077891497426,1178110.7142857143,3.7684978317815405,21.848000071360538,57.51598011812767,3.3524795001969783,13.520999,23.622,0.56296,14.399999999999999,39858610176,Basic Materials,False
VRSK,199.30673217773438,38.70077176546305,817917.8571428572,37.0337012215228,19.21528976716185,71.5476858295895,5.109097786712143,268.133,45.528999999999996,12.95046,5.8999999999999995,31023710208,Industrials,False
VRTX,232.67999267578125,46.20047091127299,1829891.6666666667,6.0287062709139105,-20.06870910437567,68.79524766488187,4.780317135548353,22.307,40.268,0.10593999999999999,11.0,112534986752,Healthcare,False
VST,17.527524948120117,51.6747820221553,4106906.3492063493,-12.05891033282116,3.8741054754752007,56.77208373585027,4.843657163027407,17.31,21.041999999999998,3.35784,-20.9,61063131136,Utilities,True
VTR,40.79649353027344,84.61102250036437,3557102.380952381,-8.829630756183688,32.426620131130704,46.63993566229119,4.397702337550577,2.1559998,15.584000000000001,1.0011,21.8,36129501184,Real Estate,True
VZ,42.3540153503418,24.620030022112093,16609906.349206349,-0.6012616638191615,8.448403194753306,21.575424454496954,-2.306404546701061,19.875,23.932000000000002,1.64799,1.5,166000672768,Communication Services,False
WEC,76.60574340820312,42.843056474317144,1554720.238095238,2.5742166035116782,1.7317626118243428,38.43732144897726,-6.3621670159774,12.806999999999999,22.163,1.51448,12.9,35189518336,Utilities,False
WELL,55.830223083496094,75.17216854655518,3410309.126984127,-16.56563141304213,23.90262733821842,44.991804041430754,3.325388592817538,2.75,19.906001,0.46210999999999997,30.599999999999998,129139490816,Real Estate,True
WFC,26.51421356201172,61.46157077221872,41060119.047619045,-42.425987959272256,18.42770262890702,55.46875417993099,13.389196502841525,11.5200005,33.717000000000006,,7.5,279205871616,Financial Services,True
WM,108.08051300048828,34.84972322741578,2098631.746031746,4.330852360174791,12.451352385427862,51.23503103014007,0.14126433105309508,29.328,18.872999,2.45399,14.899999999999999,88578375680,Industrials,True
WMB,15.586699485778809,64.3005094309101,11631308.333333334,-7.805437547158231,8.47165031910319,24.754939412524408,-1.4795351665126266,16.902,39.554,1.8833799999999998,8.3,73645604864,Energy,True
WMT,44.902645111083984,31.622472652328664,27220890.476190478,23.24433276693024,21.887402611926387,30.12291456059519,-1.283341659101767,23.660999999999998,3.73,0.66747,5.800000000000001,950363815936,Consumer Defensive,True
WY,27.507919311523438,69.52078120409611,5055525.793650794,16.57048154635929,52.19955328145009,68.51161013734105,11.88946387828219,3.4189999999999996,2.854,0.58233,2.1,19343708160,Real Estate,True
WYNN,110.22351837158203,86.2616334562247,4768915.079365079,-20.36797962262254,46.663230668245184,54.22641863754991,17.022067290979113,,16.931999,,8.3,12203725824,Consumer Cyclical,True
XEL,56.01762008666992,39.108003143424185,3079291.26984127,8.00850523740392,3.743896745854252,53.71871666215782,-4.4391674030053,9.449000999999999,26.615998,1.67891,7.3999999999999995,44578439168,Utilities,True
XOM,34.00010299682617,53.01311750599498,28835327.38095238,-36.639930993585175,-1.442525446249277,43.006994528622734,9.197997986573919,11.424,11.057,0.15672,-5.1,550385221632,Energy,True
XYL,95.08213806152344,46.22508098333895,1172555.1587301588,27.881015487195587,54.9870651413955,59.84254085405457,5.926910636840426,8.555,15.653,0.18253,7.8,35262840832,Industrials,False
YUM,99.76653289794922,44.28227748199376,2157134.126984127,9.246559091527313,27.70386833392856,62.54281953699879,5.875762627833686,,34.410998,,8.4,44699332608,Consumer Cyclical,True
ZTS,157.05075073242188,39.171849376784856,2027111.507936508,23.163174532972143,19.647032073029195,64.65019943866685,1.1882537706589333,49.868,39.333,1.3505,0.5,55515377664,Healthcare,True
