Ticker,Total_Trades,CAGR_%,Total_Return_%,Win_Rate_%,Avg_Win_%,Avg_Loss_%,Max_Win_%,Std_Dev_%,Qualified,Qualification_Reason,Reason
NVDA,3,64.14582742711798,1103.0627300992967,66.66666666666666,290.9406064318151,-14.756122485110174,516.5946037979337,286.478428305072,True,"Std Dev 286.5% ≥30%, Max Win 516.6% ≥150%, Avg Win 290.9% ≥40%",
SMCI,5,48.10105868402681,617.9112845231773,40.0,555.0065298323817,-17.730026749331078,1101.2313294565583,497.62738849038317,True,"Std Dev 497.6% ≥30%, Max Win 1101.2% ≥150%, Avg Win 555.0% ≥40%",
AVGO,2,46.50867053055061,579.9959350593568,100.0,120.74520889824026,0.0,226.3374983793179,149.3300478661659,True,"Std Dev 149.3% ≥30%, Max Win 226.3% ≥150%, Avg Win 120.7% ≥40%",
GE,2,39.9146997455476,439.6619377321244,100.0,118.42848897990388,0.0,226.15382442401665,152.34663039625536,True,"Std Dev 152.3% ≥30%, Max Win 226.2% ≥150%, Avg Win 118.4% ≥40%",
HWM,3,37.02233523789526,385.94534613256457,33.33333333333333,1.533288532595056,-10.213126304749744,1.533288532595056,6.9803920604954985,False,Does not meet criteria,
TRGP,3,36.67610268592767,379.81343569107065,66.66666666666666,133.65280613688657,-15.673095150214579,144.97446147649893,86.95355931777989,True,"Std Dev 87.0% ≥30%, Avg Win 133.7% ≥40%",
STX,4,33.87617050753198,332.46703272533426,50.0,43.218257800829065,-15.722110497651562,45.07236436586021,34.18964052441127,True,"Std Dev 34.2% ≥30%, Avg Win 43.2% ≥40%",
AXON,4,31.416462437412097,294.031179044342,75.0,77.93746506303448,-12.789968429344093,178.21326214476832,84.3845537085524,True,"Std Dev 84.4% ≥30%, Max Win 178.2% ≥150%, Avg Win 77.9% ≥40%",
GOOGL,2,30.864556187032875,285.79514752464297,100.0,47.43601365911656,0.0,53.81788034660984,9.025322422710053,True,Avg Win 47.4% ≥40%,
VST,6,30.718768644195315,283.64276222867966,50.0,113.00269238013134,-11.12766167145633,305.901009828007,125.7918552568855,True,"Std Dev 125.8% ≥30%, Max Win 305.9% ≥150%, Avg Win 113.0% ≥40%",
LLY,3,30.383317450914404,278.7267168426515,33.33333333333333,350.8844040035174,-18.43999714121322,350.8844040035174,213.2302778527063,True,"Std Dev 213.2% ≥30%, Max Win 350.9% ≥150%, Avg Win 350.9% ≥40%",
MPC,2,30.380411622326587,278.6843533634187,100.0,105.55203745400084,0.0,170.74744038509778,92.2002230295359,True,"Std Dev 92.2% ≥30%, Max Win 170.7% ≥150%, Avg Win 105.6% ≥40%",
PWR,3,30.35384029875847,278.2971514480592,100.0,42.04261820848999,0.0,48.98409062398947,7.9198887581936255,True,Avg Win 42.0% ≥40%,
GOOG,3,29.351295882254202,263.91784997825636,66.66666666666666,52.80393384717007,-11.784871801968803,60.32188916863957,38.040648311287,True,"Std Dev 38.0% ≥30%, Avg Win 52.8% ≥40%",
DECK,2,28.373561259769886,250.31926058158876,100.0,105.42808616764998,0.0,189.74275235193613,119.23894442477766,True,"Std Dev 119.2% ≥30%, Max Win 189.7% ≥150%, Avg Win 105.4% ≥40%",
TPR,4,27.823658043798428,242.85179385852817,25.0,20.05532189775878,-7.726284313213527,20.05532189775878,14.771419374931401,False,Does not meet criteria,
MCK,2,27.6940656784316,241.1106809921266,100.0,62.809511043957656,0.0,91.70659093879082,40.866642300251954,True,"Std Dev 40.9% ≥30%, Avg Win 62.8% ≥40%",
NFLX,2,27.061173993211906,232.70901302452089,50.0,251.3512560786455,-5.175974114170623,251.3512560786455,181.39214402834273,True,"Std Dev 181.4% ≥30%, Max Win 251.4% ≥150%, Avg Win 251.4% ≥40%",
DVN,2,26.764221573818702,228.8245050248624,50.0,277.49703333222243,-11.680504591104006,277.49703333222243,204.47939803241414,True,"Std Dev 204.5% ≥30%, Max Win 277.5% ≥150%, Avg Win 277.5% ≥40%",
CAH,2,25.670014348343308,214.82312432899474,50.0,83.82197557680985,-9.573038393517317,83.82197557680985,66.04024770743068,True,"Std Dev 66.0% ≥30%, Avg Win 83.8% ≥40%",
ANET,5,24.759927305828853,203.5450558709147,40.0,97.00828790681857,-13.72691094548619,148.1324302477591,70.6162078819951,True,"Std Dev 70.6% ≥30%, Avg Win 97.0% ≥40%",
COR,1,24.492977015040985,200.29905856552128,100.0,28.361282870560835,0.0,28.361282870560835,,False,Does not meet criteria,
WELL,2,24.39526287239049,199.11787151145938,50.0,22.69115693500867,-11.287737791838161,22.69115693500867,24.026706878577215,False,Does not meet criteria,
ORCL,3,24.176586912226238,196.48795182266235,100.0,47.16042765334267,0.0,93.87340666368965,40.534402896639925,True,"Std Dev 40.5% ≥30%, Avg Win 47.2% ≥40%",
MU,4,23.72664455258393,191.13492993507387,25.0,42.80682285487277,-10.588887972859167,42.80682285487277,26.837369080153927,True,Avg Win 42.8% ≥40%,
WMB,2,22.658456515698113,178.73608642473224,50.0,47.624180729565914,-11.289796323970686,47.624180729565914,41.65847268122439,True,"Std Dev 41.7% ≥30%, Avg Win 47.6% ≥40%",
CEG,2,22.325963339157884,174.9642765575409,50.0,150.66227436374,-23.66730495965282,150.66227436374,123.26962770096922,True,"Std Dev 123.3% ≥30%, Max Win 150.7% ≥150%, Avg Win 150.7% ≥40%",
APH,3,22.110738227171556,172.54462871131906,66.66666666666666,35.11698913357788,-12.719020677686977,64.04192627524668,39.99266516338507,True,Std Dev 40.0% ≥30%,
BK,3,22.01230812940271,171.44373512878423,33.33333333333333,20.89395095613737,-8.610346410459385,20.89395095613737,17.15153406542311,False,Does not meet criteria,
JPM,2,20.56867202565069,155.70227325439456,100.0,44.15714113858925,0.0,73.4723191675796,41.457922351979924,True,"Std Dev 41.5% ≥30%, Avg Win 44.2% ≥40%",
META,4,20.20224240488413,151.82545557022104,75.0,58.81622848944386,-12.084794370769233,165.16828891220555,83.20083029848095,True,"Std Dev 83.2% ≥30%, Max Win 165.2% ≥150%, Avg Win 58.8% ≥40%",
ORLY,2,20.072652649309262,150.4657215327263,100.0,63.08138475509702,0.0,102.37419389296714,55.56842358651341,True,"Std Dev 55.6% ≥30%, Avg Win 63.1% ≥40%",
AMAT,4,19.704800257148204,146.63799263305674,50.0,50.33093287053405,-12.000541813301291,57.28124069708718,36.46833443258672,True,"Std Dev 36.5% ≥30%, Avg Win 50.3% ≥40%",
IRM,4,19.678725589619116,146.36845820617688,50.0,81.28810506431684,-12.8167385666206,101.65307050126087,56.82197958957457,True,"Std Dev 56.8% ≥30%, Avg Win 81.3% ≥40%",
CBOE,1,19.39604111851072,143.4614531970978,100.0,14.7666454721559,0.0,14.7666454721559,,False,Does not meet criteria,
LRCX,5,18.999856712228215,139.43355204257972,40.0,37.03910385958752,-14.205353452697443,59.67056081799499,32.48283784186615,True,Std Dev 32.5% ≥30%,
PHM,3,18.683418627501336,136.25489492015842,66.66666666666666,78.35777028083997,-15.208959296198616,147.71344186983325,87.91162310036813,True,"Std Dev 87.9% ≥30%, Avg Win 78.4% ≥40%",
RL,4,18.541713237873193,134.84244766082767,75.0,23.82635056529992,-13.839956749720903,58.991209785374906,31.205610192163164,True,Std Dev 31.2% ≥30%,
JBL,6,18.531185342959056,134.73778142833712,33.33333333333333,55.98614647831445,-10.747546245531426,85.40112070923733,39.265545472968945,True,"Std Dev 39.3% ≥30%, Avg Win 56.0% ≥40%",
JCI,3,18.330409184884687,132.74884305038458,100.0,21.090459105388494,0.0,43.593911971033656,21.658536856086226,False,Does not meet criteria,
RTX,2,18.241186465989667,131.86932307777403,50.0,21.106935864023406,-8.824800409643586,21.106935864023406,21.164933691797295,False,Does not meet criteria,
WRB,2,17.801762575662927,127.57641208992005,100.0,50.98548493579754,0.0,57.077172868412475,8.614947692048567,True,Avg Win 51.0% ≥40%,
PGR,2,17.644622445699,126.05679027709962,100.0,53.490741304702574,0.0,83.27274817866868,42.11811803585161,True,"Std Dev 42.1% ≥30%, Avg Win 53.5% ≥40%",
IBM,3,17.638796346969123,126.00060568161011,0.0,0.0,-2.834297567108866,-0.026714610860017893,2.5379716522636127,False,Does not meet criteria,
PH,3,17.3347821768149,123.08428992004397,66.66666666666666,41.08974659686295,-10.226342561889599,78.88205868297428,48.02123684715319,True,"Std Dev 48.0% ≥30%, Avg Win 41.1% ≥40%",
AMD,4,17.209933271038658,121.8954169174195,50.0,39.38533209429559,-15.99644831951903,58.603765372816355,35.617913660878365,True,Std Dev 35.6% ≥30%,
AXP,3,16.92685936221874,119.21863423767095,66.66666666666666,36.47140904068742,-12.729044019447969,42.69395358437904,29.07945874735443,False,Does not meet criteria,
ETN,4,16.862924142195567,118.61764971694953,50.0,65.95388009723597,-7.630404139806155,107.895265659865,54.59437315907473,True,"Std Dev 54.6% ≥30%, Avg Win 66.0% ≥40%",
PNR,2,16.730162901511104,117.37392162971496,100.0,47.03162156969628,0.0,71.11921127012374,34.064996039223,True,"Std Dev 34.1% ≥30%, Avg Win 47.0% ≥40%",
AZO,2,16.699377741122024,117.08633230590821,100.0,53.29576297082172,0.0,68.67030564390284,21.742886763555212,True,Avg Win 53.3% ≥40%,
HCA,3,16.302119554641358,113.4024733863831,100.0,17.470201413179574,0.0,26.278409752156932,9.018368149763237,False,Does not meet criteria,
HUBB,3,16.288065166279985,113.27306707305911,66.66666666666666,56.73726508181752,-13.976690979856174,97.40366287650473,57.62444883519361,True,"Std Dev 57.6% ≥30%, Avg Win 56.7% ≥40%",
TT,3,16.156618780613496,112.06580890197762,66.66666666666666,67.46044203296105,-14.950235380831819,115.79454661897476,67.82348843430611,True,"Std Dev 67.8% ≥30%, Avg Win 67.5% ≥40%",
KLAC,6,16.014412840934078,110.76589944610605,33.33333333333333,52.37914902513349,-12.25855123084251,77.85838419988045,37.105310500406894,True,"Std Dev 37.1% ≥30%, Avg Win 52.4% ≥40%",
ACGL,3,15.695379707503964,107.87281365680694,66.66666666666666,55.03016678592234,-9.66790429481437,93.51354777475683,53.63068847393074,True,"Std Dev 53.6% ≥30%, Avg Win 55.0% ≥40%",
LYV,2,15.682812582574535,107.7595058135986,100.0,46.18026305615404,0.0,69.56326626905815,33.06856027270265,True,"Std Dev 33.1% ≥30%, Avg Win 46.2% ≥40%",
STLD,6,15.49079236594948,106.03435328769697,50.0,33.11236441503454,-10.775999881177848,54.37139691066445,29.469274637445537,False,Does not meet criteria,
EBAY,2,15.450067501870656,105.6699508050919,50.0,15.910798280539131,-10.375804015495174,15.910798280539131,18.587434737879725,False,Does not meet criteria,
AJG,2,15.37869502734923,105.03256113777162,100.0,45.7066365542353,0.0,71.00340659208932,35.775035271766505,True,"Std Dev 35.8% ≥30%, Avg Win 45.7% ≥40%",
FITB,3,15.300771287883187,104.33847284116753,66.66666666666666,42.927964118608614,-14.412099401102374,42.99036370305841,33.1053599163283,True,"Std Dev 33.1% ≥30%, Avg Win 42.9% ≥40%",
IT,3,15.281102202031672,104.1635726089478,66.66666666666666,57.65543960569447,-17.657397527483614,64.30094699926184,43.986784919270484,True,"Std Dev 44.0% ≥30%, Avg Win 57.7% ≥40%",
WMT,1,15.19132794694018,103.36680906867987,0.0,0.0,-15.720108080808274,-15.720108080808274,,False,Does not meet criteria,
HIG,3,15.093743886504484,102.50355829048159,33.33333333333333,32.54093546873907,-11.036305462855012,32.54093546873907,25.174117572645457,False,Does not meet criteria,
VLO,4,15.017607825846024,101.8320812582017,75.0,24.68803345366041,-8.748205896684139,62.694934700195695,31.652609792244704,True,Std Dev 31.7% ≥30%,
GRMN,3,14.713578009642436,99.16846159057623,66.66666666666666,48.761617809171966,-3.6318188266504348,85.95432782555513,47.94081503131489,True,"Std Dev 47.9% ≥30%, Avg Win 48.8% ≥40%",
TJX,2,14.611792110643984,98.28302775039673,0.0,0.0,-10.379095476480398,-7.070285400564874,4.679364084676486,False,Does not meet criteria,
DHI,3,14.525493357244045,97.53478802261357,100.0,25.624613411016757,0.0,27.140861120704958,1.4344237709819248,False,Does not meet criteria,
FSLR,4,14.194224905079755,94.68354537734992,50.0,41.620790568393396,-15.272004635394303,71.18388655667447,41.45895633074485,True,"Std Dev 41.5% ≥30%, Avg Win 41.6% ≥40%",
CAT,4,14.19127767957431,94.65832723388681,50.0,33.01458225539036,-12.689222875865214,57.35546876872179,33.0375908957338,True,Std Dev 33.0% ≥30%,
SPG,4,14.09537469993538,93.8391529071809,50.0,43.927108575226924,-8.72194863326671,57.36234833225527,32.3680834785202,True,"Std Dev 32.4% ≥30%, Avg Win 43.9% ≥40%",
CBRE,5,13.97954057067443,92.85341580657969,40.0,42.121097456759315,-7.580705220475646,44.732642150930815,27.36909586076598,True,Avg Win 42.1% ≥40%,
WDC,8,13.723918912648125,90.69230066871648,25.0,23.874581631332312,-15.59507195867216,45.66907217978367,22.301214332735185,False,Does not meet criteria,
EQT,4,13.504953451845235,88.85655000286108,25.0,89.89492500783247,-12.342600755085845,89.89492500783247,51.15458079156687,True,"Std Dev 51.2% ≥30%, Avg Win 89.9% ≥40%",
XOM,4,13.476705637325415,88.62076181221018,25.0,142.93847969558547,-9.198947907243316,142.93847969558547,76.22534212517797,True,"Std Dev 76.2% ≥30%, Avg Win 142.9% ≥40%",
SYF,4,13.470013504769906,88.56493626308446,50.0,41.2489940029586,-17.469288918816524,55.110316154812864,35.94158373209162,True,"Std Dev 35.9% ≥30%, Avg Win 41.2% ≥40%",
NUE,5,13.231235183167268,86.58169607887271,60.0,27.236589802099257,-10.84970723646824,73.68193527371947,35.52740642502547,True,Std Dev 35.5% ≥30%,
WAB,3,13.148352066155011,85.89720595817569,66.66666666666666,41.07758782007913,-13.533105401694447,70.19837227344478,42.92003446605021,True,"Std Dev 42.9% ≥30%, Avg Win 41.1% ≥40%",
COF,5,13.002090441913538,84.69421045227064,40.0,42.04074404485241,-12.202829094468102,42.440117129153386,29.959599365983006,True,Avg Win 42.0% ≥40%,
BSX,4,12.96056830681913,84.35383130054477,50.0,58.99183328326251,-8.549529190877312,115.61632043770634,60.50097329548247,True,"Std Dev 60.5% ≥30%, Avg Win 59.0% ≥40%",
MSFT,3,12.934113636152468,84.13723031616213,66.66666666666666,38.373737347013346,-11.790580579848067,52.64394849922931,32.28712628924887,True,Std Dev 32.3% ≥30%,
L,2,12.734355447693634,82.50825512733464,50.0,23.11081839485287,-13.471735477429869,23.11081839485287,25.867771916213318,False,Does not meet criteria,
FOXA,5,12.590210894646603,81.33997848644263,20.0,18.227592283379654,-10.394542267679457,18.227592283379654,12.810290419400362,False,Does not meet criteria,
NDAQ,3,12.496983588815148,80.58757542114262,66.66666666666666,29.36434625309932,-14.392714813135694,31.57437791289386,25.359634020532855,False,Does not meet criteria,
FFIV,2,12.483004599759372,80.47497203063966,100.0,37.55065005099814,0.0,66.54335319730195,41.001873999359965,True,Std Dev 41.0% ≥30%,
OXY,6,12.432508415865096,80.06868403244033,33.33333333333333,73.70665771942708,-10.132296343875035,123.64727986554482,53.654943843746985,True,"Std Dev 53.7% ≥30%, Avg Win 73.7% ≥40%",
C,4,12.368446921407305,79.55430502147684,50.0,19.345947964838796,-13.82569735880905,30.547436578200067,21.24374473731331,False,Does not meet criteria,
CMA,4,12.160778969248964,77.89492774639133,50.0,26.05682664495017,-10.006324848309859,39.18102704445726,23.417410523743516,False,Does not meet criteria,
HLT,3,12.084178681541658,77.28596032638553,66.66666666666666,31.06894697556827,-12.311784380313973,47.926892347978004,30.190830945331054,True,Std Dev 30.2% ≥30%,
BRK-B,1,12.047939673456165,76.99844479217529,100.0,12.76880870499111,0.0,12.76880870499111,,False,Does not meet criteria,
WFC,5,11.914686837818822,75.94444320087433,40.0,49.9637894158723,-15.34788613966568,52.518868619186655,35.854697702050174,True,"Std Dev 35.9% ≥30%, Avg Win 50.0% ≥40%",
PANW,4,11.903393766653213,75.85534896011359,50.0,56.32993214634395,-12.92229718252585,81.285924149529,44.93213040317858,True,"Std Dev 44.9% ≥30%, Avg Win 56.3% ≥40%",
URI,6,11.873427319628993,75.61911026992809,50.0,38.02426985552584,-13.254068175871128,83.7997063029604,38.21007095292136,True,Std Dev 38.2% ≥30%,
RSG,3,11.746472497885252,74.62108675308228,66.66666666666666,43.622028502260314,-13.517414543565398,62.66367593271739,38.090545468154595,True,"Std Dev 38.1% ≥30%, Avg Win 43.6% ≥40%",
MRK,2,11.689373699322392,74.17370213928228,100.0,22.243673421193623,0.0,39.555280162019926,24.48230903934605,False,Does not meet criteria,
CSCO,2,11.597019602879467,73.45202594261173,100.0,3.9040024477307322,0.0,7.344391806648301,4.865445291225304,False,Does not meet criteria,
CTAS,3,11.560938839534906,73.17073387489319,66.66666666666666,41.01955276012278,-6.46568687883059,77.4787831715589,45.61678941702421,True,"Std Dev 45.6% ≥30%, Avg Win 41.0% ≥40%",
TDG,3,11.349038285850455,71.52608248901372,0.0,0.0,-10.677046298461741,-7.617917663121927,2.733065412549217,False,Does not meet criteria,
KR,3,11.302708278777484,71.16816733255385,66.66666666666666,37.19583913726481,-9.004476482170514,40.04836875317128,26.825857792835567,False,Does not meet criteria,
FANG,6,11.031167849830181,69.08242961025255,33.33333333333333,78.40316641786256,-12.298303181841936,130.97629033159106,57.45628346831399,True,"Std Dev 57.5% ≥30%, Avg Win 78.4% ≥40%",
NRG,6,10.918587621605846,68.22367729568482,16.666666666666664,128.47697269874936,-12.634458159984806,128.47697269874936,58.05289031580394,True,"Std Dev 58.1% ≥30%, Avg Win 128.5% ≥40%",
AFL,4,10.748276647901367,66.93120127048499,50.0,46.17092046020532,-10.756819523302878,66.85467502577382,37.06828369974745,True,"Std Dev 37.1% ≥30%, Avg Win 46.2% ≥40%",
CARR,3,10.540583672960091,65.36581049804691,66.66666666666666,36.54610540609982,-10.559193253751454,48.18948480353031,29.583858285734767,False,Does not meet criteria,
FOX,5,10.335304366174181,63.83018418569567,20.0,11.865978889006232,-10.349706958427719,11.865978889006232,9.990852264050751,False,Does not meet criteria,
INTU,3,10.32844416144496,63.77906317901616,66.66666666666666,29.854021403468472,-1.7808019846096645,35.32390898476871,19.06586007546021,False,Does not meet criteria,
GWW,3,10.154139433067332,62.48445493316657,66.66666666666666,43.11890407347591,-14.657313741790153,78.31978857103039,48.49535425607825,True,"Std Dev 48.5% ≥30%, Avg Win 43.1% ≥40%",
OKE,4,10.120801924122347,62.23778445949558,50.0,44.9562635097834,-11.667821159594451,50.340401770535706,33.68544468285784,True,"Std Dev 33.7% ≥30%, Avg Win 45.0% ≥40%",
K,1,10.106600250496346,62.13279473953249,100.0,7.725494053586182,0.0,7.725494053586182,,False,Does not meet criteria,
TRV,3,10.037795366984259,61.62490602951058,33.33333333333333,12.153774919286576,-8.890417611918178,12.153774919286576,12.349326018275299,False,Does not meet criteria,
MS,5,9.970949809215245,61.1327011272431,40.0,18.82643177426111,-8.566371740131082,26.72321462332444,16.36255090322319,False,Does not meet criteria,
BRO,4,9.96541663354613,61.09201246414187,50.0,44.182824412681015,-10.754861105320668,67.28400330314659,36.90911924171059,True,"Std Dev 36.9% ≥30%, Avg Win 44.2% ≥40%",
MLM,4,9.783867142096359,59.76152992248542,50.0,32.22734978439911,-11.816681142970843,41.61585030306082,26.588487652769512,False,Does not meet criteria,
FICO,6,9.75537537522504,59.553529734802325,16.666666666666664,241.42455654750395,-13.46487319465837,241.42455654750395,104.12777995311366,True,"Std Dev 104.1% ≥30%, Max Win 241.4% ≥150%, Avg Win 241.4% ≥40%",
PNC,3,9.746974639836425,59.492242745971744,66.66666666666666,29.88434485687946,-17.79977401422547,34.817129704307874,27.968865377813255,False,Does not meet criteria,
RJF,4,9.639457565766962,58.70952247962957,50.0,30.627897403464424,-9.83718390770392,43.109919038317216,25.50025466395897,False,Does not meet criteria,
CFG,4,9.569209165425118,58.19978037157066,50.0,24.75158089215231,-13.036083332036522,25.934600097533085,22.266755840043103,False,Does not meet criteria,
LEN,4,9.419454422851391,57.11749387168889,75.0,25.201962395935556,-19.834249776049635,27.29545807082388,22.579094691656397,False,Does not meet criteria,
ALL,3,9.315187194230257,56.36745577239996,33.33333333333333,5.96138846143869,-8.963104272891515,5.96138846143869,8.618194505759009,False,Does not meet criteria,
REG,2,9.265725412442084,56.01266044731145,50.0,41.68537673868751,-11.228805363603197,41.68537673868751,37.415976985469605,True,"Std Dev 37.4% ≥30%, Avg Win 41.7% ≥40%",
MMM,3,8.794051269005054,52.66155848426825,33.33333333333333,0.8999391844316622,-10.379730962501071,0.8999391844316622,6.609233316427442,False,Does not meet criteria,
GD,3,8.640003622080329,51.57967377929692,66.66666666666666,23.141785768774106,-11.824363735112675,35.00027778062843,23.41298150965115,False,Does not meet criteria,
CTVA,3,8.347836671345355,49.54463671455389,66.66666666666666,30.994242159186463,-10.485175666294342,46.09896509745505,28.31371910262106,False,Does not meet criteria,
MMC,3,8.275170403464106,49.041906166839674,66.66666666666666,28.888387094254885,-9.946680540107,30.739241977789668,22.497699656966233,False,Does not meet criteria,
AIG,5,8.252214375569068,48.88336998729708,60.0,22.598981470878115,-9.112222493156974,41.84792646962739,22.845274890471046,False,Does not meet criteria,
GS,8,8.216452937804863,48.63666767730718,25.0,34.964947022879215,-10.376945998191173,40.49682408468779,21.373719728048922,False,Does not meet criteria,
AIZ,4,8.116287133705246,47.94741021652227,50.0,23.994844568115994,-8.499123105510543,40.86662487784661,23.28253606743207,False,Does not meet criteria,
BLDR,7,8.057660488896223,47.545179541969375,28.57142857142857,80.96623287276198,-14.004156905815975,116.57111276964496,50.78448828823157,True,"Std Dev 50.8% ≥30%, Avg Win 81.0% ≥40%",
AMP,4,7.929479809287243,46.66879662170413,50.0,36.44313174976692,-10.923040336552129,36.844728255808654,27.41154520695878,False,Does not meet criteria,
ETR,4,7.843585729013469,46.08386720066072,25.0,6.203400626749592,-11.262087976371328,6.203400626749592,9.44952578873183,False,Does not meet criteria,
CF,6,7.52657577155893,43.94121096782694,16.666666666666664,137.78510232925535,-9.418521080395319,137.78510232925535,60.298861095045766,True,"Std Dev 60.3% ≥30%, Avg Win 137.8% ≥40%",
AMZN,2,7.491906719874453,43.708419497680694,50.0,51.26807011469878,-14.563939799294292,51.26807011469878,46.55026062932453,True,"Std Dev 46.6% ≥30%, Avg Win 51.3% ≥40%",
AAPL,4,7.474512366715724,43.59173567123417,75.0,10.571325665033397,-9.425656890644776,14.088146444109173,10.305802188092324,False,Does not meet criteria,
GILD,4,7.457839219206064,43.47996102066045,25.0,15.465506452765798,-9.226059798297452,15.465506452765798,13.506544715031186,False,Does not meet criteria,
MSI,5,7.391324532432875,43.034748229217584,40.0,43.454846995908326,-10.90445163025151,61.36784702674235,32.409390373244854,True,"Std Dev 32.4% ≥30%, Avg Win 43.5% ≥40%",
SNA,4,7.383346172219962,42.98141985778813,75.0,16.630376024213756,-13.584832887240921,23.06635028584472,16.17924337709165,False,Does not meet criteria,
NTRS,4,7.263393719609956,42.18155972785953,50.0,15.482559208089594,-14.0484838060128,15.587917927429503,17.06643916766489,False,Does not meet criteria,
CINF,3,7.256309103830927,42.134430799865754,33.33333333333333,31.502372114815934,-17.250984030127196,31.502372114815934,28.698701120277228,False,Does not meet criteria,
STT,4,7.2290051832719415,41.95291415939333,50.0,8.319660382288825,-8.958744106175526,10.642147747501433,10.15574982735594,False,Does not meet criteria,
ABBV,4,7.176323029625076,41.60320748062137,50.0,21.681731188445426,-8.734930077559477,31.677324381671703,19.413738713214318,False,Does not meet criteria,
NWS,4,7.122373257444625,41.24580160369879,50.0,35.13807891971505,-11.6662870144452,46.690615220796616,28.755478385874817,False,Does not meet criteria,
ISRG,4,7.075062388640907,40.93297189483643,50.0,25.452446249614518,-6.12140494137864,44.27978530061047,23.934577188986616,False,Does not meet criteria,
COST,5,6.9916449971866745,40.38274969177248,40.0,50.54410771411284,-12.777915266313295,84.68842123578129,42.404087964492255,True,"Std Dev 42.4% ≥30%, Avg Win 50.5% ≥40%",
LHX,3,6.983070304334205,40.32628854827886,66.66666666666666,13.22471897816039,-14.526777436557758,15.173702957261122,16.140437508614692,False,Does not meet criteria,
BX,7,6.973696968754894,40.26458944625863,28.57142857142857,71.90026954191028,-13.928252329032219,81.45412416370745,42.350923951029834,True,"Std Dev 42.4% ≥30%, Avg Win 71.9% ≥40%",
NOW,4,6.964526187446918,40.20424466476441,25.0,87.78231037069855,-9.01315320647012,87.78231037069855,48.86588639580769,True,"Std Dev 48.9% ≥30%, Avg Win 87.8% ≥40%",
IVZ,5,6.9468086993251354,40.087720461940805,40.0,19.71505421983892,-14.926371579354678,32.85574270732649,21.633264357606578,False,Does not meet criteria,
CB,4,6.752451856005348,38.81455998153693,25.0,19.767665686094666,-8.970991866373355,19.767665686094666,14.526087373296322,False,Does not meet criteria,
MCO,3,6.72143847907043,38.612262800598145,66.66666666666666,17.540261411758877,-4.16483299646738,19.79713275675834,12.733047920976523,False,Does not meet criteria,
EXC,2,6.640899957067425,38.08802037887581,50.0,28.37384661291261,-12.894635717162897,28.37384661291261,29.181223704873606,False,Does not meet criteria,
NI,3,6.5215794586122255,37.31425750093467,33.33333333333333,9.042569824472993,-11.36411809962701,9.042569824472993,12.321202452401673,False,Does not meet criteria,
ALLE,3,6.5065702471431175,37.217172955703774,66.66666666666666,10.382125472014353,-3.0953773718924347,13.465170465418302,8.36975870224813,False,Does not meet criteria,
GLW,7,6.3834544950569505,36.422892296218905,28.57142857142857,12.154250884032761,-10.88221402747586,22.333816603427795,12.970933260398159,False,Does not meet criteria,
REGN,3,6.1921834225106,35.196214660644564,66.66666666666666,11.208921782320372,-6.754668430894435,18.735884020533618,12.81478384464302,False,Does not meet criteria,
VTR,4,6.1246191004795,34.765022083282524,25.0,4.619828864575688,-11.803940337526152,4.619828864575688,8.223469964092914,False,Does not meet criteria,
MRNA,4,5.993280099536147,33.929973410987984,25.0,121.26238206057347,-18.030976406796686,121.26238206057347,69.95231180192037,True,"Std Dev 70.0% ≥30%, Avg Win 121.3% ≥40%",
MTB,4,5.990169808838175,33.91024863929757,75.0,11.223791710142613,-11.078058406220936,26.99701139535235,15.942814833140378,False,Does not meet criteria,
TSCO,4,5.9855251591595104,33.88079763498315,50.0,26.167043223468653,-8.093688622047166,33.598426457258135,20.69615257150492,False,Does not meet criteria,
PRU,4,5.977785507455602,33.831733224868785,50.0,30.71860036001936,-14.025434979853337,33.844812446164575,26.010708852293227,False,Does not meet criteria,
MO,3,5.963100327177551,33.73867821264274,33.33333333333333,2.8192903544288637,-6.95232537009694,2.8192903544288637,6.778769165265432,False,Does not meet criteria,
DOV,4,5.856992308492837,33.06784619598391,50.0,19.56916956751033,-7.490029430942646,20.610561785458277,15.733855853240682,False,Does not meet criteria,
