Ticker,Total_Trades,CAGR_%,Total_Return_%,Win_Rate_%,Avg_Win_%,Avg_Loss_%,Max_Win_%,Std_Dev_%,Qualified,Qualification_Reason,Reason
CMI,6,5.7455614317531545,32.36626559829716,16.666666666666664,20.76205666569736,-5.544290255224929,20.76205666569736,11.26401120815608,False,Does not meet criteria,
TYL,3,5.693063480808247,32.036761062622084,66.66666666666666,24.34886952511006,-10.563369513713432,48.03260374839313,31.099958386795738,True,Std Dev 31.1% ≥30%,
TXT,4,5.663910957787466,31.854068461608932,50.0,20.000055435964217,-8.310665027882791,34.71345786614925,20.3231762706457,False,Does not meet criteria,
CME,3,5.598364097140007,31.444039523315425,33.33333333333333,6.602771934504978,-3.649979766979775,6.602771934504978,6.5130760037157085,False,Does not meet criteria,
VRTX,3,5.473850988275353,30.667958872985835,33.33333333333333,90.12070975733863,-17.045660453949928,90.12070975733863,62.24850786550315,True,"Std Dev 62.2% ≥30%, Avg Win 90.1% ≥40%",
NVR,3,5.470993851775696,30.650193725585993,100.0,17.332885838190645,0.0,21.498701013775793,3.959382501868173,False,Does not meet criteria,
SCHW,3,5.3258674026921415,29.750365017700258,33.33333333333333,30.953661323413666,-15.805362681803604,30.953661323413666,29.697917831010916,False,Does not meet criteria,
NTAP,5,5.24218252126194,29.23375327548987,40.0,36.94718403242156,-10.367888233325054,52.17790130700541,28.082282600501575,False,Does not meet criteria,
GM,6,5.229069317447976,29.152951046752968,33.33333333333333,21.82174449445644,-14.444633464110026,29.335054288972128,19.521666319768876,False,Does not meet criteria,
NOC,3,5.208691996380765,29.02746834869391,33.33333333333333,41.64320844393908,-12.343838704478099,41.64320844393908,31.24725050769791,True,"Std Dev 31.2% ≥30%, Avg Win 41.6% ≥40%",
FAST,5,5.18107655705089,28.85756943979268,40.0,36.82338731986197,-10.221833013140513,67.02651344129644,33.47026443406865,True,Std Dev 33.5% ≥30%,
ADM,3,5.1766529937113726,28.8303709348679,33.33333333333333,55.64798912640203,-12.503187771958146,55.64798912640203,39.392553381910524,True,"Std Dev 39.4% ≥30%, Avg Win 55.6% ≥40%",
TSLA,5,5.159336529277758,28.723943987274215,40.0,5.8966150722174175,-6.115653582238003,9.932422132530707,9.83364975982433,False,Does not meet criteria,
KMI,5,5.1207841592944225,28.487254056930595,20.0,4.712396500579513,-8.076013008897736,4.712396500579513,5.846434017476623,False,Does not meet criteria,
ICE,3,5.072166753158425,28.189267440795916,66.66666666666666,23.526002064543885,-12.83230269053804,46.46863569684136,31.096728866666425,True,Std Dev 31.1% ≥30%,
AEP,3,5.033687904743478,27.953814787292526,33.33333333333333,5.99325535359014,-9.98138883113253,5.99325535359014,9.225965283629822,False,Does not meet criteria,
LOW,3,5.026422982626122,27.90939950942995,66.66666666666666,16.485776443347202,-5.495444625341294,25.165471239048586,15.375146448192854,False,Does not meet criteria,
TFC,3,4.967883423512065,27.55195878143319,66.66666666666666,15.04815088890312,-19.513287002071543,17.07115491917338,20.056342513123443,False,Does not meet criteria,
CPRT,4,4.8647104334436975,26.92393508119585,25.0,56.73090133155192,-6.704433605946888,56.73090133155192,31.962171293697015,True,"Std Dev 32.0% ≥30%, Avg Win 56.7% ≥40%",
TMUS,4,4.797703211075532,26.51738386878971,50.0,25.583717076396407,-8.451241880700582,50.35589724111752,28.200104115395987,False,Does not meet criteria,
ATO,3,4.758469646848984,26.279827528762873,0.0,0.0,-6.296697338992061,-1.5096599322481852,4.222662766823952,False,Does not meet criteria,
UHS,4,4.756345123487704,26.266973898315467,50.0,17.977439978487283,-12.232421696780616,35.194980989189304,22.78987849243753,False,Does not meet criteria,
ECL,2,4.738329669327324,26.158020264434832,0.0,0.0,-8.241296025393034,-3.0521328766969913,7.3385849022526175,False,Does not meet criteria,
ESS,4,4.711102006679169,25.99349603576668,50.0,26.595727987862944,-11.204636665204017,29.796799300916664,21.994083699172144,False,Does not meet criteria,
BAC,5,4.69244576155825,25.88086416435244,40.0,24.651715050757097,-13.506967127913283,32.92630108251346,21.760671784768,False,Does not meet criteria,
IDXX,4,4.659710187567612,25.683427140808124,25.0,7.37707926951764,-6.395310603222249,7.37707926951764,9.708225745714985,False,Does not meet criteria,
SLB,5,4.605680639219578,25.358102894973833,40.0,29.415007790228472,-8.38861241612638,57.079596654817685,28.754442840108766,False,Does not meet criteria,
PM,6,4.5555804295005276,25.057040962982207,33.33333333333333,35.741202058067394,-8.264212617906303,62.99510225544452,28.541652505493175,False,Does not meet criteria,
COP,6,4.4613031270801295,24.492080214882115,16.666666666666664,90.80539063460024,-7.370076685376898,90.80539063460024,40.31121725673966,True,"Std Dev 40.3% ≥30%, Avg Win 90.8% ≥40%",
CNP,4,4.423495857501636,24.266093511867584,25.0,26.221246123903548,-9.678593618969357,26.221246123903548,17.98141473138563,False,Does not meet criteria,
ULTA,4,4.356302062950612,23.865264500427294,25.0,16.520572655439896,-11.648425136758718,16.520572655439896,15.227745670741154,False,Does not meet criteria,
VMC,4,4.352329371986463,23.841598788452213,50.0,25.814294170013845,-14.853412711801326,35.14624164944861,25.06505196096727,False,Does not meet criteria,
DLR,4,4.350613349354382,23.831377392196682,50.0,24.050282817026442,-8.686427956813066,46.87551011682369,26.556926506813223,False,Does not meet criteria,
ROST,4,4.321501928561844,23.658079698944164,25.0,43.16946823070289,-11.162344903945183,43.16946823070289,27.36037400568217,True,Avg Win 43.2% ≥40%,
KEY,5,4.272968139635647,23.369594199037603,40.0,22.220230584546773,-12.50196706497306,28.797892883181763,19.774364122249995,False,Does not meet criteria,
DTE,2,4.241365421892951,23.18203711090091,50.0,8.155823626045077,-10.326172796628407,8.155823626045077,13.068745000337932,False,Does not meet criteria,
BKR,5,4.097962590702164,22.333830726337528,60.0,7.681756182578158,-5.645659010425901,14.953883988095804,8.981972352206125,False,Does not meet criteria,
PAYX,4,4.083131841608401,22.24637661018376,50.0,23.517850870828823,-10.454676365654862,24.257222662654037,19.664606326553955,False,Does not meet criteria,
GIS,2,4.008697820181895,21.808209129715,50.0,33.10145836326186,-8.386337601985165,33.10145836326186,29.336301863510062,False,Does not meet criteria,
AVB,3,4.004846751174673,21.785573475646995,66.66666666666666,17.488475785648333,-10.43709755306028,30.355452978095908,20.627772157203434,False,Does not meet criteria,
MAA,4,3.8830777844507836,21.071580038452193,50.0,27.460952937654145,-12.535248530828737,47.33159767479966,28.362273921734598,False,Does not meet criteria,
HII,4,3.8341179384449697,20.785450115966814,50.0,2.1849647605827855,-13.546642503482428,3.7177369183996722,9.433981003147023,False,Does not meet criteria,
HSY,3,3.830659485450183,20.76525880508427,33.33333333333333,45.61211235885301,-12.181535043043924,45.61211235885301,33.3684794915326,True,"Std Dev 33.4% ≥30%, Avg Win 45.6% ≥40%",
ELV,2,3.7855258422632376,20.502005046081575,50.0,41.676891224285626,-11.145240868731296,41.676891224285626,37.35088779970383,True,"Std Dev 37.4% ≥30%, Avg Win 41.7% ≥40%",
NWSA,5,3.761686970025324,20.36314417524345,40.0,30.170399157209275,-10.510937354442083,41.070230693374086,23.71455570542926,False,Does not meet criteria,
TEL,5,3.679972173284529,19.888129478836053,20.0,9.358991944475045,-8.029356463384822,9.358991944475045,8.047020697915531,False,Does not meet criteria,
FDX,3,3.6016636352095732,19.43432539291387,33.33333333333333,21.23766979900694,-9.159887439534735,21.23766979900694,18.78058457382041,False,Does not meet criteria,
PCAR,5,3.5495598090049763,19.133142516136232,20.0,64.48044891353297,-10.58129100684764,64.48044891353297,33.65893272346761,True,"Std Dev 33.7% ≥30%, Avg Win 64.5% ≥40%",
XYL,4,3.36596279416268,18.07671505355838,75.0,7.5641775608094095,-11.579535017682044,13.765846166387607,10.895965082765283,False,Does not meet criteria,
BIIB,2,3.3035551782534034,17.719331527709983,0.0,0.0,-3.0313875505324512,-2.953131690967257,0.11067049793226211,False,Does not meet criteria,
EL,2,3.2538253816119633,17.43516938285829,50.0,9.585988026873107,-24.541139230789604,9.585988026873107,24.131523106309565,False,Does not meet criteria,
IR,4,3.1539336349285074,16.866035484123277,25.0,68.65641542780078,-10.57358810500461,68.65641542780078,40.262465728966255,True,"Std Dev 40.3% ≥30%, Avg Win 68.7% ≥40%",
EXR,5,3.118637547914993,16.665464728927653,40.0,33.583614724290655,-12.098266993951468,58.27233234798682,30.532560531051065,True,Std Dev 30.5% ≥30%,
SO,4,3.1053522073543727,16.59004194450381,50.0,17.880239121593608,-8.106150092228763,26.632373562697552,16.626352063790065,False,Does not meet criteria,
BR,4,3.078264088987104,16.43637977676395,50.0,23.810839190153327,-11.272552082394492,46.42689054125116,27.41482602168887,False,Does not meet criteria,
GPC,4,2.9887596328933563,15.929802639770532,25.0,61.609415884160526,-10.04668815118017,61.609415884160526,35.89598110254609,True,"Std Dev 35.9% ≥30%, Avg Win 61.6% ≥40%",
CDW,4,2.939935054747478,15.65421027908329,50.0,20.66782457334152,-10.62682894924161,28.57214412008898,19.365306145653353,False,Does not meet criteria,
CPT,5,2.8750444121504737,15.288744574737592,40.0,29.281370881428224,-10.877106360349615,49.62222222973314,26.32252294033711,False,Does not meet criteria,
V,4,2.68118553532366,14.202431295776405,0.0,0.0,-9.633275139321976,-5.153557908104911,3.7284196681265223,False,Does not meet criteria,
ED,3,2.6346719966271914,13.943009974289017,33.33333333333333,18.78805847876989,-4.470053235461019,18.78805847876989,14.004379733479785,False,Does not meet criteria,
NXPI,4,2.6055268217330063,13.780698366546712,50.0,21.416578278819436,-10.569034294035811,25.34349670441216,18.746731596113836,False,Does not meet criteria,
FTNT,6,2.567611265568792,13.569821021747702,33.33333333333333,43.707286800047456,-12.110029687232945,83.29959174766294,38.310091458330824,True,"Std Dev 38.3% ≥30%, Avg Win 43.7% ≥40%",
EOG,7,2.537493772605859,13.402537791252234,28.57142857142857,55.65842811520684,-11.617329881447994,110.37050673967386,45.85537332519858,True,"Std Dev 45.9% ≥30%, Avg Win 55.7% ≥40%",
WM,4,2.5142183311980038,13.273392953109761,50.0,19.797815969139734,-11.064190906718366,24.054675463058857,18.184330009588937,False,Does not meet criteria,
FE,3,2.487694429156395,13.12636748523715,33.33333333333333,13.933094369080424,-11.817009722901886,13.933094369080424,14.868237524504005,False,Does not meet criteria,
CDNS,5,2.367585439682518,12.462499121093806,40.0,27.600951391788875,-12.877864684951199,51.237794867731445,27.93340182709197,False,Does not meet criteria,
USB,4,2.2967364741563134,12.072366824150139,50.0,14.43479127965458,-13.425706625741414,15.208263465167644,16.11925008382998,False,Does not meet criteria,
EG,4,2.2815004185686494,11.988610716247603,50.0,19.93828094877484,-11.611171514709582,27.069248455468404,19.12890607731534,False,Does not meet criteria,
EMR,5,2.2296672100975856,11.704046863555922,40.0,12.430527790552098,-7.489871153303387,12.448689399768387,11.109068311150464,False,Does not meet criteria,
PKG,4,2.215632617205898,11.6270967746735,25.0,48.2327306981506,-7.727234403660802,48.2327306981506,27.980812759738438,True,Avg Win 48.2% ≥40%,
MAR,6,2.1455183413184864,11.243303590393115,50.0,11.951060669047159,-12.803611088357641,26.78711357309401,16.204626766255416,False,Does not meet criteria,
KO,2,1.9942291065015771,10.418772398376495,50.0,5.072277573426624,-8.227059734021362,5.072277573426624,9.40405159538371,False,Does not meet criteria,
RF,5,1.9513606967267005,10.186030256366758,40.0,21.676299719796646,-14.430522338510626,30.21115439895513,20.8689816875448,False,Does not meet criteria,
CVX,5,1.915966383443246,9.99416286621099,20.0,77.47963512890766,-11.4822225997615,77.47963512890766,39.96186697637957,True,"Std Dev 40.0% ≥30%, Avg Win 77.5% ≥40%",
WAT,5,1.9003357229155915,9.909516551971482,40.0,16.241687723028896,-7.617532866260906,31.561742133125904,17.562983510282013,False,Does not meet criteria,
D,2,1.7290387149454967,8.985287770462055,0.0,0.0,-9.785606429595134,-5.382823128702764,6.2264758563117715,False,Does not meet criteria,
GL,4,1.7102137616839652,8.884098957824717,25.0,2.933275657680266,-7.671688730703469,2.933275657680266,5.852179974112941,False,Does not meet criteria,
OMC,4,1.7074924752529475,8.869477591323903,75.0,8.006565678134805,-13.76089928047199,10.0148169665769,11.148543464659527,False,Does not meet criteria,
SHW,5,1.6825411109661292,8.735488160705627,40.0,27.08041205194891,-11.989675811817756,41.09882506629705,23.67024033847246,False,Does not meet criteria,
RCL,8,1.6285723490857773,8.446126285553055,25.0,92.42673318816003,-15.643290851865352,175.622581073458,67.09531368105652,True,"Std Dev 67.1% ≥30%, Max Win 175.6% ≥150%, Avg Win 92.4% ≥40%",
CHD,3,1.6268466471266674,8.436883851623552,66.66666666666666,9.518278912648654,-8.962079313978832,18.540860010793082,13.973123597371462,False,Does not meet criteria,
FRT,4,1.5860450686303595,8.218544354248062,50.0,18.816373251159874,-12.952520351435076,32.682077269589946,21.623030348187317,False,Does not meet criteria,
LIN,5,1.4349320712838676,7.412964953613319,40.0,23.45381427796556,-10.190957313798732,41.21378933466226,22.30495075997729,False,Does not meet criteria,
GNRC,5,1.383903773144457,7.142021692657527,40.0,31.34860236316039,-14.079156698944018,49.36134959045508,28.100679037676816,False,Does not meet criteria,
DRI,6,1.3502830973010083,6.963806384277395,50.0,12.957773223231456,-9.382333924655397,17.47552864468075,12.686675651395534,False,Does not meet criteria,
BMY,3,1.3470777218329788,6.946827843856846,33.33333333333333,10.828542024863868,-6.002909004016436,10.828542024863868,10.652421601734746,False,Does not meet criteria,
AVY,4,1.307023977797983,6.734849238586503,50.0,19.073426764072288,-12.899411946911208,27.86054624836917,19.868047605256425,False,Does not meet criteria,
AOS,4,1.2558798669043414,6.464665708541907,50.0,19.796676654456338,-11.791452891652352,28.805256401416422,19.862071430314327,False,Does not meet criteria,
BWA,6,1.2350811644703974,6.354947331237853,33.33333333333333,11.444399106944635,-10.877835504617847,14.896083785472424,12.06302116069224,False,Does not meet criteria,
PG,3,1.135926385466579,5.833125016021804,66.66666666666666,8.349919853286814,-9.834724983596459,11.508333699320108,10.963698310211901,False,Does not meet criteria,
EVRG,4,1.0988006393961802,5.6382715497970635,25.0,6.157087370439554,-11.62681889947987,6.157087370439554,9.070017129961776,False,Does not meet criteria,
EXPD,5,1.0655591641637097,5.464048436737085,20.0,20.249939239899064,-8.949509364579804,20.249939239899064,13.751055853463683,False,Does not meet criteria,
KIM,5,0.9729810731701427,4.980046419954361,40.0,27.83785493956972,-10.696296173794382,40.82246897328937,23.219112764868502,False,Does not meet criteria,
MOH,4,0.9064974256755454,4.633565814208996,50.0,15.464518106398938,-10.871828771685657,29.20847802869292,18.905726718403262,False,Does not meet criteria,
T,5,0.9061285770158412,4.631646111059272,20.0,71.10509313088576,-11.564943404557582,71.10509313088576,36.98212992275543,True,"Std Dev 37.0% ≥30%, Avg Win 71.1% ≥40%",
ON,5,0.8609060705725202,4.396495471000726,40.0,34.1822625577627,-15.529693260775284,56.33327710375361,31.447253194039394,True,Std Dev 31.4% ≥30%,
MA,5,0.8535794210741132,4.358437797546431,0.0,0.0,-9.578863591443943,-6.691046664261294,1.789598272902036,False,Does not meet criteria,
ABT,3,0.7599230246161826,3.8729253379821964,33.33333333333333,3.5062412167160217,-10.1222813144105,3.5062412167160217,8.184529329141679,False,Does not meet criteria,
SYK,5,0.5894676268560994,2.993931141662597,40.0,13.683886439092907,-7.072874224740459,22.748262227461243,13.366939793979505,False,Does not meet criteria,
BLK,4,0.5835722603644289,2.963637188720786,50.0,13.198054947513683,-14.24445096577632,15.993992638758911,16.090706211053764,False,Does not meet criteria,
MTD,4,0.5459445407953067,2.770451306152372,25.0,18.855605151966405,-7.79941071459222,18.855605151966405,14.0341964468528,False,Does not meet criteria,
FIS,3,0.39526339751292383,1.9997398260116643,33.33333333333333,24.58074455016973,-9.511621561534577,24.58074455016973,19.839901986532617,False,Does not meet criteria,
WBD,7,0.344499924051056,1.7411371385098393,14.285714285714285,2.010222738126753,-15.909568156914688,2.010222738126753,8.191574362931465,False,Does not meet criteria,
MET,5,0.30986463778661655,1.5649972517013884,40.0,21.631720949489868,-10.871311853956854,32.46280798846109,19.414048555554157,False,Does not meet criteria,
TER,6,0.29616725859176185,1.4954058021546008,0.0,0.0,-9.660369868280569,-4.111980236502628,6.179806305827358,False,Does not meet criteria,
TRMB,5,0.2948138857635785,1.488531875610406,20.0,15.606922572690591,-6.667893492114398,15.606922572690591,10.472662813470814,False,Does not meet criteria,
CVS,5,0.2925974445652235,1.477275136947719,20.0,19.696607990385033,-12.215707776444486,19.696607990385033,14.431748959349282,False,Does not meet criteria,
INCY,5,0.2752698505638529,1.3893071695328216,20.0,2.087348237168281,-8.732818565259358,2.087348237168281,5.412700046432038,False,Does not meet criteria,
HPQ,5,0.23585418222060728,1.1894308641434508,40.0,21.40860363103182,-11.533549178982463,31.508592305117027,19.578712750894336,False,Does not meet criteria,
GEN,5,0.2225838896478427,1.1222084394455487,40.0,18.819001792676428,-10.440261213701016,24.043298490314506,16.57849723536407,False,Does not meet criteria,
EQR,4,0.19520629696934133,0.9836366067886593,50.0,16.710229111193744,-13.621785063915754,25.759339271621016,19.00758832483658,False,Does not meet criteria,
DUK,4,0.18902798708737567,0.9523860977173353,25.0,6.703010064543105,-10.437485090326883,6.703010064543105,9.104912737678678,False,Does not meet criteria,
WTW,4,0.14421254129093342,0.7259368331909536,0.0,0.0,-9.10108659489146,-6.881313214679241,2.052828901724694,False,Does not meet criteria,
CE,4,0.12350687662479043,0.6214500526428673,50.0,16.47001513948731,-13.70881616653702,22.14994915601994,18.19397359069031,False,Does not meet criteria,
GEV,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,No trades
BKNG,7,-0.10286929468934503,-0.5152584472655508,28.57142857142857,38.25523029756955,-12.034824718750441,56.41564979885978,26.917792730110907,False,Does not meet criteria,
LDOS,6,-0.10429671747448355,-0.5223932304381742,16.666666666666664,45.25255440567816,-10.21587799103757,45.25255440567816,23.087100124671295,True,Avg Win 45.3% ≥40%,
ITW,3,-0.11454413818833276,-0.573601573181113,66.66666666666666,7.115621879479143,-10.532065902595036,8.817168803770576,10.3299995137184,False,Does not meet criteria,
ADI,6,-0.188588067539186,-0.9429864440917664,50.0,7.272540757262337,-12.7822445650756,11.723580291895667,11.516107890450227,False,Does not meet criteria,
ADP,5,-0.19443407476535945,-0.9721036987304251,40.0,18.29822668728724,-10.766706153506705,24.19358213414628,16.514022756679374,False,Does not meet criteria,
ODFL,6,-0.245343657188013,-1.2253798534392446,33.33333333333333,26.87343279446979,-11.552910465596947,39.71213491874839,21.449178188684773,False,Does not meet criteria,
MNST,5,-0.2964244743985489,-1.4789862949371129,20.0,9.66185925966494,-11.045652067924777,9.66185925966494,9.513940304509646,False,Does not meet criteria,
MAS,5,-0.32302423257229984,-1.6108423709869022,40.0,15.763350755591944,-9.378162035138939,27.596313957713615,16.572549804400243,False,Does not meet criteria,
VICI,5,-0.3501203859027968,-1.7450137681960405,40.0,8.944289443546904,-6.012235479632904,10.099926978243898,9.00336202550276,False,Does not meet criteria,
UBER,7,-0.38616071536767826,-1.923246754836982,14.285714285714285,95.43833195770151,-10.729888706290053,95.43833195770151,40.43168926133267,True,"Std Dev 40.4% ≥30%, Avg Win 95.4% ≥40%",
IP,5,-0.49631410636423734,-2.4663924369811685,40.0,23.665305465297102,-13.284585542066347,41.599783005501436,23.931380665815798,False,Does not meet criteria,
LNT,4,-0.5141547910903821,-2.554134394264165,25.0,8.248257873484468,-12.37861594409607,8.248257873484468,10.633039159221527,False,Does not meet criteria,
AMGN,5,-0.6321974312656464,-3.133086509704572,40.0,6.887813072583455,-9.151326307978769,9.42581790959103,9.005270610124594,False,Does not meet criteria,
CMS,3,-0.661942727107645,-3.278539942169154,0.0,0.0,-8.706121484949717,-2.824603910116537,5.384779391854856,False,Does not meet criteria,
TSN,5,-0.6971141394727431,-3.4503011734008036,40.0,13.464891232904115,-9.088183538057946,21.317669506239717,13.556351650128798,False,Does not meet criteria,
GEHC,2,-0.7096423345559932,-3.5114241668700927,0.0,0.0,-4.277326842123246,-0.6473041669143692,5.133627299002259,False,Does not meet criteria,
PLD,5,-0.8674630308802778,-4.2787550823211316,20.0,26.81398300415937,-9.615426515236823,26.81398300415937,16.48640558022348,False,Does not meet criteria,
A,5,-1.08515988605562,-5.329179569625739,40.0,7.479743874441977,-8.838521592989634,13.992502252759333,10.523801910721291,False,Does not meet criteria,
PCG,4,-1.1202406374421159,-5.497583105850172,25.0,24.715420505712263,-6.67716563035903,24.715420505712263,18.138022407083074,False,Does not meet criteria,
LYB,3,-1.156843800940155,-5.673039104843119,66.66666666666666,2.9070722364076675,-10.946219462713675,3.8981670671330857,8.059373379103702,False,Does not meet criteria,
XEL,4,-1.2273357231745274,-6.010204757499687,0.0,0.0,-8.322434159613797,-4.29009841403771,3.4296754667580136,False,Does not meet criteria,
PODD,5,-1.229263617230436,-6.019412374114982,20.0,0.43386047132186284,-11.314011075593003,0.43386047132186284,6.521163740809403,False,Does not meet criteria,
PEP,3,-1.2429652622402365,-6.084830585861182,33.33333333333333,23.95768122713936,-12.626872713339644,23.95768122713936,21.258561183650485,False,Does not meet criteria,
MHK,5,-1.3160333533529966,-6.433077191543543,40.0,16.433901927270455,-11.510090546034041,22.628756272231662,16.10784897670501,False,Does not meet criteria,
WEC,4,-1.3339415035124924,-6.518270455932579,0.0,0.0,-7.734932690751547,-2.032634340022214,3.918923596077938,False,Does not meet criteria,
OTIS,5,-1.3539590326200557,-6.613424998092632,40.0,11.370279308221878,-8.795645132026623,16.339606926963132,12.72708298461329,False,Does not meet criteria,
DVA,4,-1.3931081728907224,-6.799298641204805,25.0,44.43905947872233,-13.687883598855334,44.43905947872233,29.06597522207808,True,Avg Win 44.4% ≥40%,
AME,5,-1.460436643738583,-7.118270159149106,40.0,4.887141239499679,-9.159607269971817,5.736089006411045,8.392090443147518,False,Does not meet criteria,
APA,7,-1.5016601428923027,-7.313136379718727,28.57142857142857,35.499279256018006,-14.93132945156206,60.0600235998629,28.586340897028197,False,Does not meet criteria,
SPGI,6,-1.5152078555043191,-7.3771057937621665,33.33333333333333,12.787903321396943,-7.609203461374506,13.098619923865245,11.08705352310263,False,Does not meet criteria,
NEM,8,-1.541258479210117,-7.5000119411468225,12.5,1.7832107804000468,-11.837891356373774,1.7832107804000468,6.702880064510329,False,Does not meet criteria,
JNJ,5,-1.595687497127718,-7.756385118102989,20.0,3.7911683882393596,-10.474782780139748,3.7911683882393596,6.685988598034208,False,Does not meet criteria,
YUM,4,-1.6898472151140709,-8.198555224227858,50.0,3.694209278619677,-8.266348751198016,6.699061206184595,7.87630344787265,False,Does not meet criteria,
ALB,7,-1.6913303700033966,-8.205506454086226,14.285714285714285,27.151936032295538,-14.104620519031002,27.151936032295538,16.337257795484142,False,Does not meet criteria,
HPE,5,-1.719552875360364,-8.337699005603753,20.0,13.06034413419807,-8.178302670921195,13.06034413419807,10.097318319662993,False,Does not meet criteria,
LMT,4,-1.7619019879322684,-8.535773718261645,50.0,2.683882159826821,-8.362396551332793,3.12729521665532,6.506544488880521,False,Does not meet criteria,
DLTR,6,-1.8089357207281886,-8.755357406234724,16.666666666666664,25.541702100884457,-13.929677946413241,25.541702100884457,16.29827069985769,False,Does not meet criteria,
F,7,-1.8142744006833689,-8.780255093336017,14.285714285714285,68.70395753420904,-13.78544714392302,68.70395753420904,31.491306859616312,True,"Std Dev 31.5% ≥30%, Avg Win 68.7% ≥40%",
CRM,6,-1.8501334636664257,-8.947347937774575,16.666666666666664,39.17111858217299,-8.224854855773726,39.17111858217299,19.60237564512467,False,Does not meet criteria,
CMCSA,3,-1.872317353795483,-9.050595663261392,33.33333333333333,4.977403536827214,-6.823551372131005,4.977403536827214,8.044940637498028,False,Does not meet criteria,
PTC,5,-1.8782901299544075,-9.078377988815227,40.0,22.71188183534907,-11.544565266080832,42.98591283569231,23.793250031616232,False,Does not meet criteria,
ROK,5,-1.9023338147752256,-9.190148283386208,40.0,7.520749718163094,-16.249048350319384,12.36827654280049,13.90646852321074,False,Does not meet criteria,
IPG,5,-1.9109226217570607,-9.23004782295222,40.0,21.90294833455902,-12.502080902518157,42.61014131379928,23.90378185747149,False,Does not meet criteria,
AEE,5,-2.018129397057389,-9.726899733734081,20.0,6.042621742755974,-11.535310131564376,6.042621742755974,7.991370422524359,False,Does not meet criteria,
HBAN,4,-2.0298943643408007,-9.781291820812186,50.0,11.96469544649298,-18.93805006246982,12.030234631407897,19.446542325189537,False,Does not meet criteria,
CI,6,-2.0325744001205237,-9.79367855758661,33.33333333333333,12.982956240787379,-8.178058554688327,21.503897433445015,12.810564239514303,False,Does not meet criteria,
UDR,6,-2.0458330545063963,-9.854938103485074,33.33333333333333,18.078255267163744,-10.153238859970397,28.202789654809564,15.961298806127267,False,Does not meet criteria,
MDT,3,-2.0594753745077465,-9.917935538864095,33.33333333333333,0.1240900687438707,-6.447924102258912,0.1240900687438707,6.6993540678105985,False,Does not meet criteria,
STE,4,-2.067595809549372,-9.955417301177949,50.0,2.2079275364652755,-12.980313345259544,4.011067980840158,8.937533209285741,False,Does not meet criteria,
LH,5,-2.067628718554715,-9.955569174957182,20.0,26.72855476554265,-8.470917529881282,26.72855476554265,16.34846276498301,False,Does not meet criteria,
