Ticker,Total_Trades,CAGR_%,Total_Return_%,Win_Rate_%,Avg_Win_%,Avg_Loss_%,Max_Win_%,Std_Dev_%,Qualified,Qualification_Reason,Reason
VRSN,6,-2.3532441721142106,-11.265969787597605,50.0,10.417316737391912,-12.391332365159798,29.47359382300937,16.36937508774439,False,Does not meet criteria,
VLTO,1,-2.35449899214607,-11.2716929988861,0.0,0.0,-8.689741327665391,-8.689741327665391,,False,Does not meet criteria,
CMG,6,-2.467454664318358,-11.785672215747782,33.33333333333333,30.81672813102019,-14.378264306331019,56.2595636733394,28.526410633428316,False,Does not meet criteria,
IFF,3,-2.4720710640471766,-11.806627272033657,66.66666666666666,5.280366395467752,-20.4365771317826,7.95182462871655,15.08610013290117,False,Does not meet criteria,
PFE,4,-2.631556613097419,-12.528130435943549,25.0,30.73162403974524,-12.795495601409245,30.73162403974524,21.79782923927255,False,Does not meet criteria,
ZBRA,5,-2.636403423688327,-12.549982876586855,40.0,20.172717629063694,-15.263390619023772,25.415161063234592,19.81847314239089,False,Does not meet criteria,
ACN,6,-2.8802794581352154,-13.643897659301674,33.33333333333333,13.108139490883689,-9.291027373260453,19.066594123587564,12.529977357540092,False,Does not meet criteria,
PEG,4,-2.9460858285848546,-13.93718906879418,50.0,14.587673245895232,-14.441392843871906,25.191005116506,19.115057092110003,False,Does not meet criteria,
TTWO,6,-2.95353496751668,-13.97033870162957,16.666666666666664,17.51238676279698,-14.147642180684631,17.51238676279698,13.75715548441578,False,Does not meet criteria,
SYY,3,-2.9638669091431757,-14.016300253295865,0.0,0.0,-6.940986538056318,-2.203561931381766,5.705121128584502,False,Does not meet criteria,
CHRW,7,-3.0247928923150647,-14.286929279708785,14.285714285714285,9.971469609851647,-11.227080169160935,9.971469609851647,8.384489062638682,False,Does not meet criteria,
PNW,4,-3.084372764542498,-14.550918904495191,25.0,1.8280897766790518,-12.471860338093189,1.8280897766790518,7.925605542729224,False,Does not meet criteria,
ROP,5,-3.148491830978206,-14.834293244934033,40.0,10.326297666461045,-11.14796153904507,16.021200438694674,12.617870665480838,False,Does not meet criteria,
HD,5,-3.3252453206656485,-15.611561161804167,40.0,12.064763527960903,-12.500072768461996,15.74510218542223,13.915116555313935,False,Does not meet criteria,
O,4,-3.3619471473331886,-15.77224173755645,25.0,10.778533859290148,-9.446918700484645,10.778533859290148,10.59972501772526,False,Does not meet criteria,
CPB,3,-3.617104448622721,-16.8825609420776,33.33333333333333,1.6612552330270876,-9.580622895753441,1.6612552330270876,6.719205108398137,False,Does not meet criteria,
PFG,7,-3.6457452341402186,-17.006456268882648,28.57142857142857,17.689171994899453,-11.342859894780611,32.79962141443073,16.78996175355414,False,Does not meet criteria,
CSX,5,-3.7775702465679073,-17.57480428075787,20.0,1.1862231334536268,-7.75631763276064,1.1862231334536268,5.269180045751473,False,Does not meet criteria,
KDP,4,-3.8226548649597403,-17.76846444664001,25.0,10.798761361310191,-9.252033637464288,10.798761361310191,11.914087151461068,False,Does not meet criteria,
DPZ,6,-3.825935256513102,-17.78254107666007,33.33333333333333,13.84451317963196,-10.835603190272321,18.425175768416196,13.17362273455198,False,Does not meet criteria,
INVH,5,-3.8337924177306304,-17.816249435138634,20.0,27.814703657827216,-10.402854750347569,27.814703657827216,17.375528501666924,False,Does not meet criteria,
MOS,6,-3.902687024733964,-18.11134358510968,16.666666666666664,94.13410588840885,-15.589764817367001,94.13410588840885,45.29519847998365,True,"Std Dev 45.3% ≥30%, Avg Win 94.1% ≥40%",
MCD,5,-3.9554203691588463,-18.336640918731646,20.0,1.6974512741074816,-8.47410553976388,1.6974512741074816,5.237959601432996,False,Does not meet criteria,
DGX,7,-3.982367989669533,-18.451579833221395,14.285714285714285,3.705950918275506,-8.54448423441166,3.705950918275506,4.964013596707325,False,Does not meet criteria,
BG,6,-4.04008790637217,-18.69733506259906,16.666666666666664,36.022699464839874,-11.008890595423388,36.022699464839874,19.57813689368553,False,Does not meet criteria,
ROL,5,-4.044119268112101,-18.714477288246133,0.0,0.0,-11.993941045716323,-2.533317252449884,6.096048658463837,False,Does not meet criteria,
CRL,6,-4.141752288018752,-19.128751095580945,16.666666666666664,28.305621376211636,-12.206085907481247,28.305621376211636,17.726154209182994,False,Does not meet criteria,
TAP,5,-4.236636063125998,-19.529737725639315,40.0,6.55449851009814,-10.794761861664064,9.960249459939737,10.212683698495939,False,Does not meet criteria,
NSC,6,-4.277096191031471,-19.700240596008253,33.33333333333333,1.0179827399378447,-9.561587523442219,1.7908971127051647,5.782699717019316,False,Does not meet criteria,
HAL,6,-4.285564531728603,-19.73589035959241,16.666666666666664,22.995716166607924,-9.929569437699286,22.995716166607924,13.860552130522862,False,Does not meet criteria,
J,6,-4.29511889455243,-19.776096809005693,33.33333333333333,16.312764057400447,-12.060540275284648,17.346922522478934,15.603320630184573,False,Does not meet criteria,
EFX,7,-4.30219265170062,-19.805854039001424,28.57142857142857,16.82103197793636,-10.088854147355377,18.744957177748013,13.37268538247282,False,Does not meet criteria,
DG,5,-4.434524335613654,-20.36090750503534,0.0,0.0,-11.618887426171474,-1.0942967854924395,9.035130517050149,False,Does not meet criteria,
DE,7,-4.434770646329844,-20.3619377571105,28.57142857142857,14.994175948459615,-9.845449687583486,15.135580924967204,12.233166275840174,False,Does not meet criteria,
TDY,5,-4.460658623064506,-20.470160771179163,20.0,2.030840791838964,-10.50877309047124,2.030840791838964,5.658226610031158,False,Does not meet criteria,
KEYS,5,-4.4631562777666005,-20.48059582290645,20.0,18.581710993618362,-13.926087883122456,18.581710993618362,15.225554457889524,False,Does not meet criteria,
JKHY,5,-4.466926187590959,-20.496344203948937,20.0,4.436390437771945,-8.246588691818094,4.436390437771945,7.418079750685731,False,Does not meet criteria,
LKQ,5,-4.507431156214481,-20.6653917103767,40.0,18.389440585542555,-16.47501062894522,36.68623267935934,23.427873788910087,False,Does not meet criteria,
AON,6,-4.603418345098076,-21.06484523544305,33.33333333333333,8.932581454103087,-9.560737752256657,15.866076297059328,11.473831860672595,False,Does not meet criteria,
JBHT,6,-4.6331631645384785,-21.188301753234782,16.666666666666664,24.743259375850695,-11.892753976164055,24.743259375850695,15.16663745579314,False,Does not meet criteria,
APTV,4,-4.685806181460284,-21.40641873092648,25.0,4.948233757259587,-12.21189347910802,4.948233757259587,9.733669745086674,False,Does not meet criteria,
PSA,7,-4.838596241474724,-22.03674109191892,28.57142857142857,19.738377564915044,-11.054767524891442,38.98180639311988,18.85726129638352,False,Does not meet criteria,
BIO,3,-4.864108499318586,-22.141594178771964,33.33333333333333,10.959272129077805,-18.45795696162153,10.959272129077805,17.262943432022702,False,Does not meet criteria,
DD,6,-5.091856547261786,-23.072624059486337,16.666666666666664,0.6660179721220041,-9.550077977424635,0.6660179721220041,6.085941334851168,False,Does not meet criteria,
INTC,6,-5.11060728180921,-23.148877678489644,16.666666666666664,8.043302470241102,-13.23821613759389,8.043302470241102,9.481843978820551,False,Does not meet criteria,
BEN,7,-5.2079319106573045,-23.543696006584078,14.285714285714285,22.840637419642132,-10.595638810576364,22.840637419642132,12.879811330892338,False,Does not meet criteria,
CCL,8,-5.2812937598485155,-23.840229177856408,25.0,14.762006286586896,-12.27986139193945,17.458133039803357,14.07254710930964,False,Does not meet criteria,
HOLX,4,-5.364834171106758,-24.176782498550374,0.0,0.0,-8.413449871282227,-5.159811024003068,2.9058739649567964,False,Does not meet criteria,
MSCI,6,-5.390296500599245,-24.279123611450178,16.666666666666664,15.834761988538967,-8.144856475703254,15.834761988538967,10.516149465194552,False,Does not meet criteria,
ZTS,5,-5.398850473839312,-24.313479888153015,20.0,18.846329419970658,-10.646088976723338,18.846329419970658,13.97581127535709,False,Does not meet criteria,
TMO,7,-5.678168014626661,-25.428494618225038,14.285714285714285,11.167727209181562,-8.974818418284526,11.167727209181562,7.851469107219298,False,Does not meet criteria,
CZR,5,-5.772772591000619,-25.803152274894682,20.0,19.770695604298023,-11.246893998364492,19.770695604298023,14.058546262191031,False,Does not meet criteria,
EMN,6,-5.86085908663706,-26.150640147781353,33.33333333333333,8.29724788113989,-10.84998597586973,14.53739645615312,10.857054929691948,False,Does not meet criteria,
BA,6,-5.8780874702041075,-26.218450886535592,16.666666666666664,8.648541408958717,-8.191720082146077,8.648541408958717,8.174106673340173,False,Does not meet criteria,
IQV,7,-5.945333095733463,-26.482652021789455,14.285714285714285,24.26611187671204,-10.127182658061207,24.26611187671204,13.52804845487819,False,Does not meet criteria,
PPG,5,-6.013305501092814,-26.74893815231317,20.0,0.29508914638552447,-7.541150445153874,0.29508914638552447,5.06751083736109,False,Does not meet criteria,
EIX,5,-6.015162545882946,-26.756202386665272,20.0,0.4421579329162548,-8.084412165927828,0.4421579329162548,8.505681305460692,False,Does not meet criteria,
MGM,5,-6.062849856208519,-26.94254415645596,20.0,24.20328145865831,-13.258961624773429,24.20328145865831,18.091160266597708,False,Does not meet criteria,
BBWI,7,-6.126613531904679,-27.191112173461846,14.285714285714285,82.35109243505389,-14.043779625446588,82.35109243505389,36.805602341230234,True,"Std Dev 36.8% ≥30%, Avg Win 82.4% ≥40%",
SRE,7,-6.13593687629348,-27.227400264358458,14.285714285714285,6.6496551715504655,-7.57045138025735,6.6496551715504655,6.07898716853061,False,Does not meet criteria,
CHTR,3,-6.185174694104378,-27.418802355956995,0.0,0.0,-10.289390755912725,-3.1188409373986326,7.355647877711168,False,Does not meet criteria,
IEX,5,-6.20969111777625,-27.513954561614945,20.0,4.735649001307272,-8.758174776943124,4.735649001307272,7.7248516031396495,False,Does not meet criteria,
EQIX,6,-6.318276627211217,-27.93419228820793,16.666666666666664,11.251593358911538,-8.51584772984883,11.251593358911538,9.346969996088566,False,Does not meet criteria,
BXP,5,-6.395169232980901,-28.23059336547849,40.0,8.258477524383053,-13.667138468800749,8.467979432687061,12.014524251926627,False,Does not meet criteria,
UNH,6,-6.42829801829995,-28.357994964599587,16.666666666666664,39.97311934524803,-12.238385315263205,39.97311934524803,22.780862995216143,False,Does not meet criteria,
DHR,7,-6.434743029046819,-28.382759141540465,28.57142857142857,11.026896150638716,-11.233144820186684,20.08846494753307,12.115756264892612,False,Does not meet criteria,
KMX,5,-6.499040222420971,-28.629438264083785,20.0,15.668694947176142,-11.328410108896328,15.668694947176142,12.568560436212667,False,Does not meet criteria,
MKC,4,-6.589194834977152,-28.974174260330166,0.0,0.0,-8.213616553447535,-5.177535243646976,2.523674694209062,False,Does not meet criteria,
HON,5,-6.618970081766218,-29.087736385345437,20.0,0.037710819100484815,-8.21500343580047,0.037710819100484815,5.374455950051432,False,Does not meet criteria,
ADBE,6,-6.627794517022845,-29.12136463775627,33.33333333333333,15.579959908773118,-14.623185114405864,28.10178311326414,17.63694400025441,False,Does not meet criteria,
FCX,8,-6.670578694155438,-29.28422603912344,25.0,12.194921577593659,-12.308400963246648,21.376969661883635,13.780773960197704,False,Does not meet criteria,
BBY,5,-6.858472941026528,-29.995916748809798,20.0,10.589077315788282,-9.225251170867304,10.589077315788282,9.62892842395091,False,Does not meet criteria,
TGT,5,-6.877047686073445,-30.06595995101925,20.0,23.79000351497978,-13.226333353671647,23.79000351497978,18.54247278445527,False,Does not meet criteria,
STZ,5,-6.913485077511272,-30.20319809188839,0.0,0.0,-6.88893152798622,-1.6682757855361743,5.1663753852705945,False,Does not meet criteria,
EXPE,8,-7.021512024988763,-30.608804846572813,25.0,0.9443466334783959,-13.869644128696606,1.507677191108171,10.702575483312835,False,Does not meet criteria,
UPS,5,-7.146158958148097,-31.0744666587829,20.0,13.810439017611703,-12.87435356552292,13.810439017611703,12.428183860670442,False,Does not meet criteria,
PYPL,5,-7.283908734661171,-31.58616448822019,40.0,4.74850620931619,-14.537016128559799,9.377961593121933,11.123849243101672,False,Does not meet criteria,
UNP,5,-7.288773539306604,-31.604179958343437,0.0,0.0,-7.034822889953091,-0.2500422229366176,5.178897213141692,False,Does not meet criteria,
VZ,5,-7.332913749558956,-31.767467582130394,20.0,11.141588311315067,-11.387674171370254,11.141588311315067,11.2791335212709,False,Does not meet criteria,
KVUE,4,-7.346305986708979,-31.81694763393395,25.0,0.5305653189050291,-12.14558001842214,0.5305653189050291,6.420606624372828,False,Does not meet criteria,
DOW,6,-7.349411809075146,-31.828418553161548,16.666666666666664,3.078328724202585,-7.899285836138461,3.078328724202585,5.6582519861583735,False,Does not meet criteria,
NDSN,6,-7.438481788388318,-32.156728974914486,16.666666666666664,5.92917276470961,-9.90049538428529,5.92917276470961,7.139007630374065,False,Does not meet criteria,
PPL,6,-7.509712852263418,-32.41837326745979,0.0,0.0,-11.539518479658584,-7.31501147526892,3.791715044636336,False,Does not meet criteria,
QRVO,5,-7.7640156332286825,-33.34588866157527,0.0,0.0,-8.840933795117891,-0.7090726633018056,5.015142046709616,False,Does not meet criteria,
CTSH,6,-7.826022727707649,-33.5704931194305,16.666666666666664,4.896418221859394,-10.499089749004854,4.896418221859394,8.182405949478198,False,Does not meet criteria,
HSIC,5,-7.98267879871688,-34.13523991470331,0.0,0.0,-8.697241869982962,-0.02800836419939462,5.104694329866622,False,Does not meet criteria,
HAS,6,-8.127826800404724,-34.65506239719386,16.666666666666664,2.7031316778795498,-12.454264821744852,2.7031316778795498,8.299998049235263,False,Does not meet criteria,
SWKS,6,-8.228716625266241,-35.01444252700805,16.666666666666664,5.498169481053168,-9.180615556867604,5.498169481053168,7.156617131523435,False,Does not meet criteria,
EPAM,6,-8.348552014674237,-35.439250482177684,16.666666666666664,26.48637500547735,-15.20325713969967,26.48637500547735,17.58409414161461,False,Does not meet criteria,
CTRA,8,-8.391952197060437,-35.592551368856384,12.5,52.31901484739989,-11.042865820859202,52.31901484739989,22.716657462134712,True,Avg Win 52.3% ≥40%,
BALL,5,-8.44279207497609,-35.77176035003659,20.0,7.40964800914883,-12.121197872033918,7.40964800914883,8.854496566327816,False,Does not meet criteria,
SNPS,9,-8.509208713974326,-36.00527515716549,22.22222222222222,28.539279550913648,-12.582350240302244,48.86010030992234,20.926425548386486,False,Does not meet criteria,
SBUX,6,-8.57779511726533,-36.24570463562007,16.666666666666664,4.157282504433875,-9.282810451273855,4.157282504433875,6.8389822598557295,False,Does not meet criteria,
FDS,7,-8.645108779841804,-36.480968666076606,14.285714285714285,7.178792763184369,-8.512407576156297,7.178792763184369,6.278144899361715,False,Does not meet criteria,
TROW,6,-8.670829495834397,-36.5706798431396,16.666666666666664,17.083090412980347,-11.48972606492487,17.083090412980347,12.495744208564684,False,Does not meet criteria,
ETSY,5,-8.678928567122412,-36.59890754566186,20.0,1.506180373202041,-11.105058545474504,1.506180373202041,6.257277538794786,False,Does not meet criteria,
QCOM,7,-8.687958159451071,-36.63036653404233,14.285714285714285,31.78804664998548,-12.64004794970594,31.78804664998548,17.231270914291773,False,Does not meet criteria,
WST,5,-8.703431630782177,-36.68424685363763,20.0,26.938350757084358,-15.764194023374174,26.938350757084358,23.4937636876968,False,Does not meet criteria,
EA,7,-8.96671298721461,-37.595413317489566,0.0,0.0,-10.39941727055827,-8.28299247519706,2.284456710699331,False,Does not meet criteria,
SJM,6,-9.159603182658882,-38.25628069152829,33.33333333333333,5.634631436883993,-13.675135697220805,9.034103108590408,10.987604296849083,False,Does not meet criteria,
LUV,8,-9.202749070641826,-38.403334341430615,12.5,5.488891767639445,-10.266705745556566,5.488891767639445,6.248812225207064,False,Does not meet criteria,
CAG,5,-9.345659081337942,-38.888411291599255,0.0,0.0,-9.28734876171024,-1.30549207771157,4.865677524431149,False,Does not meet criteria,
NKE,5,-9.385991621342116,-39.024756352233844,0.0,0.0,-9.347224322142475,-0.7016069113752601,5.567250820062088,False,Does not meet criteria,
COO,8,-9.446074929500071,-39.22741750106803,12.5,2.014156601858171,-7.703162120131547,2.014156601858171,4.55029679141328,False,Does not meet criteria,
PSX,7,-9.583391190999757,-39.68856099662776,14.285714285714285,23.26237839702864,-11.30277010488772,23.26237839702864,15.218196773292336,False,Does not meet criteria,
VRSK,8,-9.659698615544121,-39.94360720062251,25.0,12.270168708726334,-11.472969507668326,16.959119692100042,12.402982716230454,False,Does not meet criteria,
MPWR,8,-9.689590213622623,-40.04327967224117,25.0,5.341599834133708,-13.306310185614679,6.461686948888801,9.669986917324017,False,Does not meet criteria,
NEE,6,-9.957399343018691,-40.93038357677453,16.666666666666664,8.482810363765616,-12.392353345289845,8.482810363765616,9.571401777292659,False,Does not meet criteria,
CNC,6,-10.003705928368923,-41.08270016441342,16.666666666666664,10.877139695082201,-11.701730560777657,10.877139695082201,11.154354783880605,False,Does not meet criteria,
ARE,5,-10.13672481190573,-41.518491594696,20.0,4.027390342503304,-13.315476766292909,4.027390342503304,9.760254004761732,False,Does not meet criteria,
ADSK,6,-10.200600028612794,-41.72683775863645,16.666666666666664,2.4156025702978727,-11.600717619733402,2.4156025702978727,7.922175551640547,False,Does not meet criteria,
SBAC,6,-10.333846108443655,-42.1595425796508,16.666666666666664,6.221639600639605,-11.53187388016796,6.221639600639605,8.505598648091107,False,Does not meet criteria,
ALGN,4,-10.348109794898907,-42.20570975341794,25.0,3.1311902897319053,-14.971744152584444,3.1311902897319053,16.862588963319016,False,Does not meet criteria,
TECH,6,-10.472464692285243,-42.6069596599578,16.666666666666664,27.93264595740555,-13.52531843036265,27.93264595740555,17.132962247257638,False,Does not meet criteria,
AMCR,6,-10.549592917782002,-42.85470256061548,16.666666666666664,0.2691556341212177,-10.607464226807608,0.2691556341212177,5.546890594094441,False,Does not meet criteria,
LVS,7,-10.601804898444245,-43.021925586700355,14.285714285714285,10.41415759283292,-14.927866051848433,10.41415759283292,10.021984026933804,False,Does not meet criteria,
KMB,6,-10.736799468820045,-43.45246664962767,0.0,0.0,-8.967866616526033,-0.8330223487812705,6.160334262536664,False,Does not meet criteria,
WYNN,7,-10.809888462100348,-43.68448147315972,14.285714285714285,29.951171601176803,-17.665171864501346,29.951171601176803,18.820829570293576,False,Does not meet criteria,
GDDY,10,-10.83723258111725,-43.77108685989375,10.0,111.62608485456602,-13.64236972666873,111.62608485456602,39.67788395068347,True,"Std Dev 39.7% ≥30%, Avg Win 111.6% ≥40%",
DOC,6,-10.868644400950888,-43.870443967056225,33.33333333333333,4.381655919954651,-15.187367795336758,7.070455524651961,10.83293011329934,False,Does not meet criteria,
AMT,7,-10.937640536369287,-44.088188581848094,14.285714285714285,4.3775645672095695,-9.967412712157122,4.3775645672095695,5.964851908395484,False,Does not meet criteria,
TFX,5,-10.938065841079482,-44.08952869834897,0.0,0.0,-10.32837393905708,-6.422957136131613,2.687442132222329,False,Does not meet criteria,
APD,7,-10.994789001152983,-44.26803056106559,28.57142857142857,2.246307781326547,-11.894903757826459,4.187903040174468,7.061092180987632,False,Does not meet criteria,
CL,8,-11.079504484200896,-44.533771345138526,12.5,20.113226357570973,-10.472252395276664,20.113226357570973,11.036423376526827,False,Does not meet criteria,
FTV,6,-11.212242540908491,-44.948111044692936,0.0,0.0,-9.863350920552008,-0.8108196834214152,7.096754210885328,False,Does not meet criteria,
KHC,7,-11.234103025250663,-45.01610983676903,14.285714285714285,4.116509881685375,-10.08518202548282,4.116509881685375,5.829798808264135,False,Does not meet criteria,
BDX,6,-11.279714711458377,-45.157772090148875,0.0,0.0,-9.646480323619553,-4.048030646984834,3.582424884048752,False,Does not meet criteria,
AES,6,-11.354424493589143,-45.38917661905283,16.666666666666664,0.4748491425536467,-13.462368477303325,0.4748491425536467,7.949683654457824,False,Does not meet criteria,
ES,6,-11.368103324341671,-45.43146033287044,0.0,0.0,-10.847553459515256,-7.113912562628539,3.2139957468719342,False,Does not meet criteria,
DIS,4,-11.468177170888506,-45.74000966644285,0.0,0.0,-15.116722436844364,-6.100012158879871,10.221374569716975,False,Does not meet criteria,
HRL,6,-11.734957183788651,-46.555729089450814,0.0,0.0,-9.828227160381957,-1.3833779788825975,4.888457779628779,False,Does not meet criteria,
AWK,8,-11.963250303186124,-47.24594514236443,12.5,3.3565982185118153,-9.203781874198219,3.3565982185118153,5.34900824629573,False,Does not meet criteria,
MDLZ,8,-12.055531880266557,-47.5229128734588,12.5,1.4076065161747142,-8.920274566142327,1.4076065161747142,5.674211102077017,False,Does not meet criteria,
MKTX,5,-12.169928418285568,-47.864637254333466,0.0,0.0,-12.206950056650186,-2.6819824543799267,7.118976516474394,False,Does not meet criteria,
RMD,8,-12.223470052603103,-48.02396298141473,25.0,7.5665285741321195,-12.954567003497788,8.670809159825435,10.21002294593711,False,Does not meet criteria,
ZBH,6,-12.312873895265986,-48.28913589515682,0.0,0.0,-10.31624883344761,-1.9534567691523699,5.931936118391738,False,Does not meet criteria,
EW,6,-12.315393596326452,-48.29659363212582,16.666666666666664,12.92175935077435,-16.24356917938295,12.92175935077435,13.723654713653959,False,Does not meet criteria,
CSGP,7,-12.36699539591164,-48.449133791351315,0.0,0.0,-9.045489767872983,-4.571617564692543,2.9497608410787772,False,Does not meet criteria,
WY,7,-12.525262419931238,-48.914740939044904,14.285714285714285,3.686143063808796,-11.042344088140311,3.686143063808796,6.9625350419525835,False,Does not meet criteria,
HUM,6,-12.782863120329003,-49.66537281341547,16.666666666666664,1.9806217421273795,-12.612532779992456,1.9806217421273795,7.63100645427099,False,Does not meet criteria,
FMC,6,-13.212382764303243,-50.89730600776667,0.0,0.0,-11.142499261511375,-4.034892420497643,5.073597602700099,False,Does not meet criteria,
POOL,9,-13.216729396479154,-50.909648245239204,11.11111111111111,18.2649696330328,-10.580738078347402,18.2649696330328,10.110037523089392,False,Does not meet criteria,
RVTY,7,-13.271828642622696,-51.06588702125544,14.285714285714285,9.963547394705715,-11.310565042237139,9.963547394705715,8.882210370256418,False,Does not meet criteria,
CLX,5,-13.285486545451475,-51.10455355758664,0.0,0.0,-13.154191842898722,-0.2630032492455382,8.449702493424166,False,Does not meet criteria,
SWK,7,-13.359944689327508,-51.314920060729904,0.0,0.0,-10.330119791536484,-3.4049285112208767,5.06460450238808,False,Does not meet criteria,
MCHP,7,-13.47931537048006,-51.65066504230492,0.0,0.0,-9.406181750626912,-1.2329066029745417,5.72960259731504,False,Does not meet criteria,
DAL,9,-13.877836076393423,-52.75815204029075,11.11111111111111,1.470873723343395,-10.57637817440888,1.470873723343395,7.8245080025258495,False,Does not meet criteria,
DXCM,9,-14.023348688646397,-53.157429800033526,22.22222222222222,7.609824653536052,-12.080890959726021,13.948908530508861,10.131006561476466,False,Does not meet criteria,
HST,9,-14.03221854752086,-53.18168048582069,11.11111111111111,1.0704200049270596,-10.535517498995118,1.0704200049270596,5.053498212569096,False,Does not meet criteria,
VTRS,6,-14.56047954723556,-54.60795418357846,16.666666666666664,10.842881312928712,-18.507637151342152,10.842881312928712,14.639151544632714,False,Does not meet criteria,
CCI,8,-14.877159262108986,-55.44614617385858,0.0,0.0,-9.61124579196317,-3.6515931450937824,4.775147059458747,False,Does not meet criteria,
MTCH,6,-15.030408959924568,-55.84729423103332,0.0,0.0,-12.633067668762576,-9.476204831695634,2.504102796124403,False,Does not meet criteria,
UAL,10,-15.315629143550503,-56.58618730754847,20.0,13.549415927437478,-15.190485631480946,22.255068281465384,13.814440579207815,False,Does not meet criteria,
BF-B,7,-16.027802282617422,-58.38799269485471,0.0,0.0,-11.777735671166457,-6.641761413184262,3.385140324851492,False,Does not meet criteria,
CPAY,10,-16.687298665636575,-60.00264274902337,20.0,2.30647942957018,-11.141296439226004,4.215371936825786,6.96517598761484,False,Does not meet criteria,
ABNB,7,-17.72646177979862,-62.44469772148129,0.0,0.0,-13.489749632495782,-1.6345891092421845,9.278691125865187,False,Does not meet criteria,
BAX,7,-17.758075144413443,-62.517071894454915,0.0,0.0,-13.058532325001078,-8.356602298916286,3.373039339543931,False,Does not meet criteria,
GPN,7,-17.978116443599934,-63.01773605728146,0.0,0.0,-13.184269207643485,-3.1866771317374067,7.188422664842663,False,Does not meet criteria,
AKAM,8,-19.037729092503252,-65.3542783962249,12.5,13.441049396288202,-16.066464946407695,13.441049396288202,11.569581162949323,False,Does not meet criteria,
DAY,7,-19.043762840868585,-65.36723604621882,0.0,0.0,-13.802928139606484,-7.000383440095334,5.830185237814384,False,Does not meet criteria,
LULU,9,-19.750657363450376,-66.8586836700439,22.22222222222222,3.5178914616938166,-15.694011192590876,4.62343016290079,10.346749710573317,False,Does not meet criteria,
PAYC,7,-19.82670472113941,-67.01601763916013,0.0,0.0,-14.612461610023775,-5.928149823342726,7.9808826421389805,False,Does not meet criteria,
LW,9,-21.22782626386046,-69.80942946815483,11.11111111111111,41.807534016482236,-17.419108073962242,41.807534016482236,20.71859097921781,True,Avg Win 41.8% ≥40%,
ENPH,10,-24.25596188681407,-75.20169187736508,20.0,8.371076158092784,-17.54634347796723,14.876272119114736,12.801213361195675,False,Does not meet criteria,
NCLH,11,-24.315600386882995,-75.29953950176233,9.090909090909092,9.367867393372045,-13.498924224928402,9.367867393372045,8.501060563942065,False,Does not meet criteria,
AAL,11,-25.17942188592055,-76.68246562385553,9.090909090909092,14.421905209813223,-15.387440514173539,14.421905209813223,10.500078042434863,False,Does not meet criteria,
