report_date,report_file,rank,ticker,quality,quality_flag,vol_rr,entry_price,vol_stop_price,target_r1,return_7d,mfe_7d,mae_7d,stop_hit_7d,r1_hit_7d,exit_reason_7d,actual_days_7d,return_14d,mfe_14d,mae_14d,stop_hit_14d,r1_hit_14d,exit_reason_14d,actual_days_14d,return_30d,mfe_30d,mae_30d,stop_hit_30d,r1_hit_30d,exit_reason_30d,actual_days_30d,return_60d,mfe_60d,mae_60d,stop_hit_60d,r1_hit_60d,exit_reason_60d,actual_days_60d,return_90d,mfe_90d,mae_90d,stop_hit_90d,r1_hit_90d,exit_reason_90d,actual_days_90d,vol_rr_tier,rank_tier
2024-11-26,nasdaq100_watchlist_20241126_0900.xlsx,4,CCEP,GOOD,✓ SAFE ENTRY,0.7,76.13240051269531,72.32578048706054,78.84059438680718,-0.5886864847628368,0.7678499506342541,-3.199386391280402,False,False,hold,7,-0.7550487402025048,2.265172430536846,-3.199386391280402,False,False,hold,14,-5.000000000000007,2.265172430536846,-6.06602787236083,True,False,stop,30,-5.000000000000007,13.117491232915235,-6.06602787236083,True,True,stop,60,-5.000000000000007,13.117491232915235,-6.06602787236083,True,True,stop,65,<2:1,Top 5
2024-11-19,nasdaq100_watchlist_20241119_0900.xlsx,1,CTSH,GOOD,✓ SAFE ENTRY,3.3,75.35152435302734,71.58394813537598,87.87588050948597,5.119498606537251,5.994531560096488,-0.5746330489071823,False,False,hold,7,4.557921728146935,6.4254918209482055,-0.5746330489071823,False,False,hold,14,-0.24813508868295622,7.692302461825625,-1.2276236636929532,False,False,hold,30,16.62123794308541,18.610422250735095,-2.598922003212822,False,True,target,60,16.62123794308541,18.610422250735095,-2.598922003212822,False,True,target,65,3+:1,Top 5
2024-11-19,nasdaq100_watchlist_20241119_0900.xlsx,2,CMCSA,EXCELLENT,✓ IDEAL,2.8,38.83281707763672,36.89117622375488,44.24158683767626,0.44186569664010755,2.395319529583597,-2.348850463631096,False,False,hold,7,-5.0,2.395319529583597,-10.395362199907503,True,False,stop,14,-5.0,2.395319529583597,-13.697686011802116,True,False,stop,30,-5.0,2.395319529583597,-23.78313690449042,True,False,stop,60,-5.0,2.395319529583597,-23.78313690449042,True,False,stop,65,2-3:1,Top 5
2024-11-19,nasdaq100_watchlist_20241119_0900.xlsx,3,SBUX,EXCELLENT,✓ IDEAL,2.1,97.80339813232422,92.913228225708,107.9189419373519,2.0517911799618807,2.908367685472919,-3.276895600676169,False,False,hold,7,-2.2310679213282296,2.908367685472919,-3.276895600676169,False,False,hold,14,-5.0000000000000115,2.908367685472919,-14.043819804093216,True,False,stop,30,-5.0000000000000115,13.631334492148456,-14.043819804093216,True,True,stop,60,-5.0000000000000115,15.40384447449765,-14.043819804093216,True,True,stop,65,2-3:1,Top 5
2024-11-19,nasdaq100_watchlist_20241119_0900.xlsx,4,ODFL,GOOD,✓ SAFE ENTRY,1.2,212.2082214355469,201.59781036376955,225.2609289869804,6.150896257993439,6.883499426675435,-1.696346500851467,False,True,target,7,6.150896257993439,6.883499426675435,-6.201818743371576,True,True,target,14,6.150896257993439,6.883499426675435,-18.216660723289333,True,True,target,30,6.150896257993439,6.883499426675435,-18.216660723289333,True,True,target,60,6.150896257993439,6.883499426675435,-20.46243527159677,True,True,target,65,<2:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,1,ZS,GOOD,✓ SAFE ENTRY,5.4,199.5399932861328,189.56299362182617,253.7400054931641,3.888949597436058,9.17109535305852,-0.6063904459208049,False,False,hold,7,-0.4510343423705631,9.17109535305852,-2.455645014209241,False,False,hold,14,-5.000000000000003,9.17109535305852,-10.23854533586428,True,False,stop,30,-5.000000000000003,9.17109535305852,-10.23854533586428,True,False,stop,60,-5.000000000000003,9.17109535305852,-10.23854533586428,True,False,stop,65,3+:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,2,EXC,EXCELLENT,✓ SAFE ENTRY,3.9,37.05302047729492,35.20036945343018,44.29842357615843,2.369809745000297,2.578131280932663,-1.5364568438737736,False,False,hold,7,-0.6770870278229881,3.8802114898641604,-1.5364568438737736,False,False,hold,14,-4.9999999999999964,3.8802114898641604,-6.406240512243178,True,False,stop,30,-4.9999999999999964,10.572917494308893,-6.406240512243178,True,False,stop,60,-4.9999999999999964,13.151048845877227,-6.406240512243178,True,False,stop,65,3+:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,3,WDAY,GOOD,✓ IDEAL,3.6,264.1499938964844,250.94249420166014,311.2799987792969,1.4840104176835824,5.614240936024919,-3.036149611578172,False,False,hold,7,-5.000000000000006,5.614240936024919,-10.210108591284762,True,False,stop,14,-5.000000000000006,11.300400073154385,-10.210108591284762,True,False,stop,30,-5.000000000000006,11.300400073154385,-10.210108591284762,True,False,stop,60,-5.000000000000006,11.300400073154385,-10.210108591284762,True,False,stop,65,3+:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,4,ARM,GOOD,✓ SAFE ENTRY,2.9,141.9649963378906,129.8979716491699,177.3099975585938,-8.499999999999995,-1.007285396167446,-10.994959273708904,True,False,stop,7,-8.499999999999995,0.23597839080689098,-10.994959273708904,True,False,stop,14,-8.499999999999995,10.167997697289458,-13.175779018893085,True,False,stop,30,-8.499999999999995,28.820490684577045,-13.281439942182857,True,True,stop,60,-8.499999999999995,28.820490684577045,-13.281439942182857,True,True,stop,65,2-3:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,5,CMCSA,EXCELLENT,✓ SAFE ENTRY,2.2,39.91652297973633,37.92069683074951,44.24159072305662,-4.9999999999999964,-0.022633412649720727,-5.0000114165301435,True,False,stop,7,-4.9999999999999964,-0.022633412649720727,-5.0000114165301435,True,False,stop,14,-4.9999999999999964,-0.022633412649720727,-15.723994308590989,True,False,stop,30,-4.9999999999999964,-0.022633412649720727,-25.85236718252542,True,False,stop,60,-4.9999999999999964,-0.022633412649720727,-25.85236718252542,True,False,stop,65,2-3:1,Top 5
2024-11-12,nasdaq100_watchlist_20241112_0900.xlsx,6,GEHC,GOOD,✓ SAFE ENTRY,2.1,85.1990966796875,80.93914184570312,94.30745098859134,-3.9700226090370245,0.017542410786794183,-4.532156167181865,False,False,hold,7,-5.000000000000006,0.017542410786794183,-5.65640611185205,True,False,stop,14,-5.000000000000006,0.017542410786794183,-9.953164203050058,True,False,stop,30,-5.000000000000006,6.308946760275334,-9.953164203050058,True,False,stop,60,-5.000000000000006,11.065550980166032,-9.953164203050058,True,True,stop,65,2-3:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,1,DDOG,GOOD,✓ SAFE ENTRY,5.3,125.5599975585938,119.2819976806641,159.0,4.675051952313198,6.451104062610084,-3.424653955059773,False,False,hold,7,24.745148079283428,25.15928396952125,-3.424653955059773,False,False,hold,14,26.632688030916125,35.45715605138108,-3.424653955059773,False,True,target,30,26.632688030916125,35.45715605138108,-3.424653955059773,False,True,target,60,26.632688030916125,35.45715605138108,-3.424653955059773,False,True,target,66,3+:1,Top 5
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,2,EXC,EXCELLENT,✓ IDEAL,4.4,36.27259063720703,34.45896110534668,44.29842746524745,1.4067203287283294,2.5240066114902495,-0.3160504485561552,False,False,hold,7,4.093518296303509,5.237403083190112,-0.3160504485561552,False,False,hold,14,-2.743178258262326,6.115265987410062,-4.39251648383002,False,False,hold,30,7.844390397703478,8.669058290684964,-4.39251648383002,False,False,hold,60,14.095861427951542,14.627902921506145,-4.39251648383002,False,False,hold,66,3+:1,Top 5
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,3,TSLA,GOOD,✓ SAFE ENTRY,4.2,242.8399963378906,225.84119659423823,314.6666564941406,29.577771882482455,47.685727251214956,13.49859960205501,False,True,target,7,29.577771882482455,49.04051973884374,13.49859960205501,False,True,target,14,29.577771882482455,101.17773674529349,13.49859960205501,False,True,target,30,29.577771882482455,101.17773674529349,13.49859960205501,False,True,target,60,29.577771882482455,101.17773674529349,13.49859960205501,False,True,target,66,3+:1,Top 5
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,4,CTSH,EXCELLENT,✓ IDEAL,3.9,73.42044067382812,69.74941864013671,87.87590348369649,7.837124315364149,10.02672211130312,3.444597951337839,False,False,hold,7,8.071969427738575,10.02672211130312,0.7402971086360228,False,False,hold,14,4.895356758821552,10.524794963243544,0.7402971086360228,False,False,hold,30,11.972383046094901,12.548731601917467,-0.03710637898362311,False,False,hold,60,18.05755243176918,18.486462286043743,-0.03710637898362311,False,False,hold,66,3+:1,Top 5
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,5,CMCSA,EXCELLENT,✓ IDEAL,3.0,38.40836334228516,36.48794517517091,44.24159072305662,2.2337042119985244,6.324935355920242,1.5518339982238722,False,False,hold,7,1.5753652820145607,6.324935355920242,-1.2697002063626994,False,False,hold,14,-4.999999999999996,6.324935355920242,-11.145070934088542,True,False,stop,30,-4.999999999999996,6.324935355920242,-22.940858571790645,True,False,stop,60,-4.999999999999996,6.324935355920242,-22.940858571790645,True,False,stop,66,2-3:1,Top 5
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,6,TTWO,EXCELLENT,✓ SAFE ENTRY,2.4,162.9299926757812,154.78349304199213,182.25,11.857858094098251,12.084946496369135,1.48530874395243,False,True,target,7,11.857858094098251,16.878414801578646,1.48530874395243,False,True,target,14,11.857858094098251,17.786787141147357,1.48530874395243,False,True,target,30,11.857858094098251,18.14890361105028,1.48530874395243,False,True,target,60,11.857858094098251,32.474072325895506,1.48530874395243,False,True,target,66,2-3:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,7,CPRT,GOOD,✓ IDEAL,2.3,52.45000076293945,49.82750072479248,58.58000183105469,9.323163619672723,10.886556723383832,3.355573490814507,False,False,hold,7,11.687323124781763,22.383224990841455,3.355573490814507,False,True,target,14,11.687323124781763,22.74546485594736,3.355573490814507,False,True,target,30,11.687323124781763,22.74546485594736,3.355573490814507,False,True,target,60,11.687323124781763,22.74546485594736,3.355573490814507,False,True,target,66,2-3:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,8,ODFL,EXCELLENT,✓ SAFE ENTRY,2.3,202.2914733886719,192.1768997192383,225.2609444569709,11.354641242919165,14.34874758776194,5.769889203949354,False,True,target,7,11.354641242919165,14.34874758776194,3.1227027032903654,False,True,target,14,11.354641242919165,14.34874758776194,-6.050316567947064,True,True,target,30,11.354641242919165,14.34874758776194,-14.207479061204076,True,True,target,60,11.354641242919165,14.34874758776194,-14.207479061204076,True,True,target,66,2-3:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,9,XEL,EXCELLENT,✓ SAFE ENTRY,1.9,63.21620559692383,60.05539531707763,69.09804038998803,4.694634223581349,5.636589797007664,-0.7596472908896933,False,False,hold,7,9.304314831180594,9.313268187670285,-0.7596472908896933,False,True,target,14,9.304314831180594,11.485864879734027,-0.7596472908896933,False,True,target,30,9.304314831180594,11.485864879734027,-4.1347746572037245,False,True,target,60,9.304314831180594,11.485864879734027,-4.1347746572037245,False,True,target,66,<2:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,10,GEHC,EXCELLENT,✓ IDEAL,1.7,86.7955093383789,82.45573387145996,94.3074431468771,-4.678695773668103,3.460174576650785,-4.931599822774329,False,False,hold,7,-5.000000000000006,3.460174576650785,-7.391649198707049,True,False,stop,14,-5.000000000000006,3.460174576650785,-11.50705626558674,True,False,stop,30,-5.000000000000006,3.460174576650785,-11.609386432240285,True,False,stop,60,-5.000000000000006,4.353636309012775,-11.609386432240285,True,False,stop,66,<2:1,6-10
2024-11-05,nasdaq100_watchlist_20241105_0900.xlsx,11,HON,GOOD,✓ SAFE ENTRY,1.5,190.49072265625,180.9661865234375,204.662361092866,7.439542587168109,16.97505058350848,0.7468524916425618,False,True,target,7,7.439542587168109,16.97505058350848,0.7468524916425618,False,True,target,14,7.439542587168109,16.97505058350848,0.7468524916425618,False,True,target,30,7.439542587168109,16.97505058350848,0.7468524916425618,False,True,target,60,7.439542587168109,16.97505058350848,-1.100752786576801,False,True,target,66,<2:1,11+
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,1,DDOG,GOOD,✓ SAFE ENTRY,5.2,126.370002746582,120.05150260925289,159.0,2.7063309845843238,5.768774833491525,-4.423521283365901,False,False,hold,7,-0.3165320227784017,5.768774833491525,-4.423521283365901,False,False,hold,14,25.82099908540246,34.588904118430065,-4.423521283365901,False,True,target,30,25.82099908540246,34.588904118430065,-4.423521283365901,False,True,target,60,25.82099908540246,34.588904118430065,-4.423521283365901,False,True,target,66,3+:1,Top 5
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,2,CMCSA,EXCELLENT,✓ IDEAL,4.0,37.78523254394531,35.89597091674805,45.29535103041442,5.616631392165628,8.29349469081917,-0.07170127428985246,False,False,hold,7,2.772460690233345,8.29349469081917,-0.07170127428985246,False,False,hold,14,-4.9999999999999964,8.29349469081917,-7.911099794026434,True,False,stop,30,-4.9999999999999964,8.29349469081917,-12.872988769573258,True,False,stop,60,-4.9999999999999964,8.29349469081917,-21.67004170717909,True,False,stop,66,3+:1,Top 5
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,3,CTSH,EXCELLENT,✓ IDEAL,3.9,73.49886322021484,69.8239200592041,87.87588816755614,8.508941010166144,8.735665704703278,-2.4939917807579697,False,False,hold,7,2.5206767574841624,9.909314315943028,-2.4939917807579697,False,False,hold,14,8.786790210100166,9.909314315943028,-2.4939917807579697,False,False,hold,30,8.398505113797553,10.40686612080801,-2.4939917807579697,False,False,hold,60,11.933232319279426,12.428643239484263,-2.4939917807579697,False,False,hold,66,3+:1,Top 5
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,4,KDP,EXCELLENT,✓ IDEAL,3.1,32.59070587158203,30.96117057800293,37.58931864938718,-2.776135845696204,-1.86060221837588,-4.311870727300094,False,False,hold,7,-5.000000000000004,-0.4430057364707191,-8.003545870537753,True,False,stop,14,-5.000000000000004,-1.7588890581082228e-06,-8.712345777020133,True,False,stop,30,-5.000000000000004,0.3248767022645766,-10.39658694814085,True,False,stop,60,-5.000000000000004,0.3248767022645766,-10.39658694814085,True,False,stop,66,3+:1,Top 5
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,5,EXC,EXCELLENT,✓ SAFE ENTRY,3.1,38.43155670166016,36.50997886657716,44.2984196870694,-4.999999999999996,-0.42256565648079414,-6.139706512220033,True,False,stop,7,-4.999999999999996,-0.42256565648079414,-6.139706512220033,True,False,stop,14,-4.999999999999996,0.15404836546825845,-8.10635240251316,True,False,stop,30,-4.999999999999996,2.5643565269089774,-9.763449387264988,True,False,stop,60,-4.999999999999996,3.5937701798679744,-9.763449387264988,True,False,stop,66,3+:1,Top 5
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,6,KHC,EXCELLENT,✓ IDEAL,2.9,32.73152160644531,31.094945526123045,37.47113733259621,-5.000000000000006,-2.9889098636018208,-6.660988463291609,True,False,stop,7,-5.000000000000006,-2.9889098636018208,-13.464289978246176,True,False,stop,14,-5.000000000000006,-2.9889098636018208,-13.464289978246176,True,False,stop,30,-5.000000000000006,-2.9889098636018208,-18.218312905748288,True,False,stop,60,-5.000000000000006,-2.9889098636018208,-18.391285649768978,True,False,stop,66,2-3:1,6-10
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,7,TTWO,GOOD,✓ IDEAL,2.7,160.75,152.7125,182.25,11.458785797166602,12.304820391475506,-0.0808739550933126,False,False,hold,7,13.374805598755831,14.065319197730366,-0.0808739550933126,False,True,target,14,13.374805598755831,19.384139136615474,-0.0808739550933126,False,True,target,30,13.374805598755831,19.527215794493586,-0.0808739550933126,False,True,target,60,13.374805598755831,19.751166407465007,-0.0808739550933126,False,True,target,66,2-3:1,6-10
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,8,ODFL,EXCELLENT,✓ IDEAL,2.6,199.2073822021484,189.247013092041,225.2609444569709,13.07861283392815,15.173231669450882,-0.28375846568296775,False,True,target,7,13.07861283392815,16.11906566283599,-0.28375846568296775,False,True,target,14,13.07861283392815,16.11906566283599,-0.28375846568296775,False,True,target,30,13.07861283392815,16.11906566283599,-12.879247851571302,True,True,target,60,13.07861283392815,16.11906566283599,-12.879247851571302,True,True,target,66,2-3:1,6-10
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,9,CPRT,GOOD,✓ SAFE ENTRY,2.6,51.84999847412109,49.25749855041503,58.58000183105469,7.5602740578654055,8.389590003535876,-1.6393413676672148,False,False,hold,7,9.218905949206345,12.169723353879007,-1.6393413676672148,False,False,hold,14,12.979756133054895,24.16586142341112,-1.6393413676672148,False,True,target,30,12.979756133054895,24.16586142341112,-1.6393413676672148,False,True,target,60,12.979756133054895,24.16586142341112,-1.6393413676672148,False,True,target,66,2-3:1,6-10
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,10,XEL,EXCELLENT,✓ SAFE ENTRY,2.3,61.92921829223633,58.83275737762451,69.09804038998803,2.6674821380536224,6.017372839199073,-2.8691069396135456,False,False,hold,7,8.46775542239913,9.212165736398207,-2.8691069396135456,False,False,hold,14,11.575831724409817,13.80271784040366,-2.8691069396135456,False,True,target,30,11.575831724409817,13.80271784040366,-2.8691069396135456,False,True,target,60,11.575831724409817,13.80271784040366,-2.8691069396135456,False,True,target,66,2-3:1,6-10
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,11,GEHC,GOOD,✓ SAFE ENTRY,2.0,85.73787689208984,81.45098304748535,94.30745098859134,2.79297569327188,4.922635334425233,-0.9949902848408978,False,False,hold,7,-5.0,4.922635334425233,-5.132088749399081,True,False,stop,14,-5.0,4.922635334425233,-6.354011663459919,True,False,stop,30,-5.0,4.922635334425233,-10.519013412952297,True,False,stop,60,-5.0,4.922635334425233,-10.519013412952297,True,False,stop,66,<2:1,11+
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,12,EA,GOOD,✓ SAFE ENTRY,1.3,143.3277130126953,136.16132736206055,152.4082519216113,6.335508128921087,11.187404691684614,0.3468041967156841,False,True,target,7,6.335508128921087,14.058830761891342,0.3468041967156841,False,True,target,14,6.335508128921087,16.867837804363127,0.3468041967156841,False,True,target,30,6.335508128921087,16.867837804363127,-20.000818720459066,True,True,target,60,6.335508128921087,16.867837804363127,-20.000818720459066,True,True,target,66,<2:1,11+
2024-10-29,nasdaq100_watchlist_20241029_0900.xlsx,13,CCEP,GOOD,✓ IDEAL,1.2,74.2147445678711,70.50400733947754,78.84060205720016,-0.29679850115266293,0.6968694404449648,-3.0842718885794067,False,False,hold,7,-0.1861222979241787,2.580980165765066,-3.0842718885794067,False,False,hold,14,3.5422964335554705,4.9076313785771,-3.0842718885794067,False,False,hold,30,1.8224976162878856,4.9076313785771,-3.638841184319561,False,False,hold,60,3.870500823697825,4.9076313785771,-3.638841184319561,False,False,hold,66,<2:1,11+
